# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
27 110.2
28 150.9
29 41.6
30 143.9
31 117.5
32 60.9
33 157.8
34 76.4
35 95.7
36 160.2
37 39
38 138.3
39 129.3
40 47.9
41 158.9
42 87.3
43 85.3
44 158.7
45 47
46 130.5
47 133
48 51.5
49 151.8
50 99.6
51 72.5
52 159.2
53 58.1
54 119.4
55 144.1
56 44.6
57 148.6
58 109.8
59 64.4
60 160.1
61 71.6
62 102.2
63 153.2
64 44.2
65 139.8
66 124.2
67 57.2
68 154
69 90.2
70 82.9
71 158.4
72 52.1
73 125.4
74 144.2
75 45.4
76 148.2
77 112
78 63.1
79 161
80 73.8
81 99.6
82 153.3
83 46.3
84 137.2
85 131.5
86 52
87 152.3
88 92.3
89 83.3
90 157.3
91 62.5
92 113.8
93 139.8
94 56.1
95 137.7
96 109.8
97 79.5
98 133.7
99 89.9
100 106.4
101 110.6
102 99
103 112.2
104 95.5
105 114
106 98.9
107 112.1
108 99.8
109 104
110 108.8
111 98.6
112 115
113 96.1
114 111.8
115 102.3
116 108.4
117 105.2
118 100.3
119 103
120 110.8
121 103.3
122 102.7
123 108.6
124 100
125 115.5
126 93.8
127 109.6
128 100.7
129 105.7
130 109.1
131 97.8
132 113.8
133 93.5
134 116.7
135 101.4
136 103.4
137 102.9
138 101.6
139 113
140 97.1
141 114
142 97.9
143 106.6
144 99.5
145 122.5
146 81.6
147 117.7
148 120.6
149 64.4
150 149.8
151 82.9
152 97
153 143.2
154 60.9
155 129.5
156 121.7
157 59.4
158 150.3
159 90.9
160 87.1
161 149.6
162 53.6
163 131.4
164 131.5
165 41.8
5200 165
1 156.2
2 61.3
3 113.5
4 144.5
5 43.4
6 149.2
7 104.3
8 71.1
9 157.1
10 61.5
11 114.2
12 146.2
13 43.1
14 148.3
15 104.7
16 70.3
17 155.2
18 61.9
19 115.8
20 146.8
21 44.8
22 144.7
23 115.3
24 58.2
25 162.2
26 69.3
27 102.7
28 148.1
29 48.9
30 140.9
31 117.7
32 59.6
33 156.7
34 78
35 97
36 156.6
37 38.8
38 141.1
39 128.6
40 49.6
41 156.9
42 85.6
43 88.3
44 156.6
45 46.7
46 132.4
47 136.1
48 44.5
49 156.8
50 93.6
51 78.6
52 158.8
53 56.8
54 119.5
55 139.4
56 52.2
57 146.2
58 107.3
59 67.4
60 160.9
61 67
62 105.4
63 152.6
64 43.9
65 141.2
66 124.1
67 55.8
68 154.5
69 89
70 85.9
71 157.8
72 59.8
73 118.2
74 141.6
75 49.2
76 146.8
77 112.2
78 62.2
79 160.7
80 70.7
81 101.8
82 155.8
83 44
84 137.7
85 123.4
86 60.2
87 150
88 92.9
89 84.4
90 155.6
91 58.9
92 119.5
93 138
94 59.3
95 134.6
96 110.4
97 76.8
98 137.2
99 90.8
100 101.4
101 119.6
102 95
103 111.8
104 97.1
105 116.9
106 96
107 113.7
108 103.9
109 99.6
110 111.7
111 96
112 114.1
113 95.3
114 112.6
115 99.8
116 109.1
117 105.2
118 99.5
119 110.2
120 101
121 110.6
122 95.2
123 117.5
124 89.7
125 113.4
126 100.2
127 108.7
128 104.2
129 102.2
130 108.8
131 97.1
132 114.7
133 96.3
134 112
135 103.1
136 105
137 98
138 111.6
139 111.9
140 93
141 113.3
142 97.7
143 111
144 96.6
145 121.9
146 85.2
147 115
148 116.8
149 71.6
150 145.2
151 79.2
152 101
153 145.3
154 55.2
155 133.3
156 122.9
157 60.8
158 149
159 88
160 88.7
161 153.9
162 50.5
163 130.4
164 128.7
165 47.2
5300 165
1 162.7
2 50.7
3 121.8
4 141.8
5 44.9
6 150.8
7 96.8
8 78.6
9 152.6
10 68.1
11 111.4
12 144.7
13 47
14 145.8
15 109.8
16 64.5
17 158.6
18 68
19 107.5
20 149
21 45
22 142.7
23 116.6
24 58
25 160.7
26 71.9
27 101.2
28 148.8
29 48.5
30 139.5
31 119.7
32 56.5
33 160.4
34 79.5
35 91.5
36 157.8
37 41.2
38 137.9
39 131.6
40 48
41 156.6
42 88.7
43 84
44 159.7
45 50
46 126.9
47 137.5
48 47
49 152.4
50 102.2
51 71.7
52 158
53 65.8
54 110.9
55 148.1
56 44.8
57 144.5
58 119.3
59 56.6
60 159.7
61 76.5
62 96
63 155.3
64 50.1
65 131.7
66 135.4
67 46.6
68 153.1
69 100.3
70 72.8
71 159.8
72 56.5
73 120.7
74 139.7
75 49.8
76 147.1
77 111.9
78 63
79 159.8
80 69.5
81 105.4
82 151.2
83 44.3
84 140.9
85 123.4
86 53.6
87 160.5
88 83.4
89 90.1
90 153
91 60.4
92 120.2
93 134.5
94 57.4
95 140.3
96 103
97 82.3
98 135.4
99 94.6
100 101.1
101 113.6
102 97.6
103 108.5
104 101.8
105 114.8
106 95.5
107 109
108 106.5
109 98.5
110 117.3
111 94.5
112 114.1
113 97.9
114 108
115 102.6
116 107
117 105.3
118 106.1
119 102.2
120 103.7
121 108.5
122 99.1
123 112.9
124 99.9
125 107.2
126 105.8
127 100
128 116.1
129 95.7
130 111.5
131 98.7
132 106.2
133 104.2
134 104.6
135 105.9
136 104.4
137 102.5
138 112.1
139 104.5
140 99.2
141 111.8
142 101.5
143 111.6
144 91.2
145 126.5
146 86.6
147 108.7
148 125.1
149 67.5
150 142.7
151 87.7
152 91.4
153 148.1
154 54.4
155 132.4
156 119.8
157 63.6
158 148.8
159 83
160 93.1
161 154.9
162 46.4
163 133.3
164 131.8
165 40.5
5400 165
1 158.3
2 55.2
3 121.4
4 141.6
5 48.5
6 146.3
7 104.6
8 70.5
9 157.2
10 64.7
11 111.6
12 143
13 48.2
14 145.4
15 108
16 69.1
17 155.7
18 68.5
19 106.8
20 149.5
21 45.3
22 142.6
23 119
24 58.4
25 157.7
26 77.7
27 97
28 150.9
29 50.5
30 134.2
31 129
32 51.8
33 156.3
34 88.1
35 83.3
36 156.6
37 53.8
38 125.9
39 136.7
40 47.1
41 151.6
42 102.2
43 71.8
44 159.1
45 63.7
46 113.2
47 143.7
48 47.4
49 145.8
50 112.2
51 65.6
52 157
53 72.9
54 101.3
55 153.6
56 46.9
57 136.1
58 128.6
59 50.5
60 157.6
61 85.2
62 86
63 160.4
64 49.7
65 127.3
66 137.6
67 44.3
68 154.2
69 101.4
70 74
71 156.2
72 66.7
73 111.1
74 140.3
75 50.6
76 145.1
77 113.9
78 60.2
79 159.9
80 72.9
81 102.1
82 151
83 47.9
84 138.6
85 128.7
86 49.9
87 157
88 84.8
89 88.3
90 149.9
91 58.3
92 128.5
93 123.5
94 66.1
95 140.5
96 95
97 90.7
98 128.9
99 95.5
100 100.3
101 116.2
102 89.1
103 117.6
104 99.4
105 110.7
106 99.4
107 107.8
108 105.8
109 98.5
110 114
111 100.2
112 110.4
113 97.5
114 111.9
115 105.2
116 100.7
117 110
118 106.4
119 101.2
120 109.3
121 101.7
122 107.2
123 107.7
124 106.6
125 99.9
126 106.4
127 110.4
128 103.7
129 103.5
130 103.3
131 106.4
132 104.6
133 110.1
134 98.9
135 116.3
136 91.6
137 113.6
138 98.9
139 114.2
140 96.2
141 109.7
142 98.6
143 111.9
144 92.1
145 125.8
146 84
147 115.4
148 114.8
149 74.7
150 142.6
151 87.1
152 92.8
153 148
154 55.2
155 132
156 123.8
157 56.1
158 154.7
159 83.3
160 90.2
161 151.9
162 53
163 130.9
164 128.4
165 44.2
5500 165
1 159.7
2 64.3
3 110.6
4 142.8
5 49.6
6 144.6
7 106.8
8 68.4
9 157.3
10 65.5
11 109.5
12 147.9
13 45.2
14 144.8
15 112.4
16 63.8
17 157.7
18 69.2
19 105
20 147.5
21 44.9
22 144.4
23 119.8
24 57.3
25 158.5
26 77.5
27 94.6
28 156.9
29 48.3
30 132.8
31 130.4
32 52.1
33 154.5
34 98.2
35 74.2
36 160.4
37 62.1
38 113.5
39 146.3
40 44
41 145.4
42 111.6
43 65.9
44 156.5
45 84.3
46 90.5
47 154.7
48 47.5
49 135.4
50 120
51 62.2
52 151.9
53 86.1
54 88.8
55 153
56 49
57 133.3
58 131.5
59 49.6
60 155.4
61 92.2
62 80.7
63 159.1
64 51.4
65 126.1
66 139.9
67 43.6
68 153.1
69 105.1
70 69.1
71 156
72 73.6
73 105.1
74 141.3
75 62
76 131.7
77 116.4
78 64.3
79 154.4
80 74.6
81 100.1
82 152.5
83 44.2
84 138.9
85 119.5
86 62
87 153.3
88 78.4
89 97.7
90 146.6
91 51.1
92 137.6
93 118.3
94 63
95 148.1
96 88.2
97 93.6
98 133.8
99 76
100 118.3
101 110.8
102 86.1
103 124.9
104 92.9
105 115.3
106 94.3
107 111.8
108 106.5
109 97
110 115.6
111 103.6
112 108
113 101
114 104.5
115 106.2
116 105.2
117 109.1
118 104.8
119 107.2
120 101
121 107.4
122 106.2
123 104.8
124 107.6
125 107.8
126 103
127 102.4
128 109
129 102.5
130 104.8
131 103.9
132 105.5
133 112.9
134 98.6
135 106.8
136 100.9
137 110.8
138 96
139 112.2
140 107.4
141 104.9
142 105.5
143 105.1
144 100.2
145 118.5
146 87.9
147 113.3
148 111.3
149 76.7
150 144
151 83.2
152 96
153 148.8
154 51.1
155 135.9
156 122.7
157 55.7
158 155.5
159 86.6
160 88.8
161 153.3
162 55.6
163 126.1
164 136
165 37.2
5600 165
1 157.7
2 65.3
3 109.8
4 141.6
5 52.1
6 142.5
7 108.9
8 69.6
9 155.2
10 73.8
11 101.1
12 153.3
13 42.1
14 141.2
15 124.1
16 50.1
17 161.6
18 75.9
19 97
20 151
21 53.3
22 132.6
23 126.2
24 57.6
25 150.7
26 91.2
27 82.9
28 159.8
29 51.8
30 124.4
31 142.7
32 48
33 146.5
34 111.8
35 61.8
36 161.5
37 71.9
38 101.2
39 155
40 38.8
41 143
42 124.2
43 51.6
44 160.3
45 79.4
46 93.6
47 153.4
48 54.1
49 129.7
50 127.8
51 57.6
52 149.8
53 97.4
54 77
55 156.7
56 58.3
57 119.9
58 143
59 42.6
60 150.8
61 105.5
62 69.1
63 160.5
64 60.4
65 113.8
66 143.1
67 48.3
68 144.9
69 109.1
70 66.6
71 156
72 74.8
73 102.2
74 141
75 55.1
76 139.2
77 107.6
78 73.9
79 150.9
80 69.1
81 107.9
82 144.3
83 49
84 143.2
85 111.6
86 67
87 154.2
88 73.4
89 103.4
90 150.2
91 40.7
92 143.9
93 112.9
94 68.4
95 143
96 88.3
97 96.8
98 130.8
99 81
100 117.5
101 110.5
102 83.8
103 126.4
104 90.6
105 115.5
106 105.2
107 99.6
108 110.5
109 99.9
110 113.8
111 101.3
112 104.7
113 101.8
114 112
115 103.4
116 103.1
117 107.9
118 100.6
119 111.4
120 100.1
121 110.7
122 96.8
123 110.7
124 104.7
125 103.8
126 104
127 106.6
128 109.5
129 98.1
130 114.5
131 102.1
132 105.9
133 101.9
134 112.5
135 96.7
136 109.7
137 105.2
138 101.6
139 114.4
140 96.3
141 108.6
142 106.7
143 101.8
144 103.5
145 116.1
146 90.8
147 117.9
148 111.8
149 77.2
150 144.1
151 83.8
152 94.2
153 148.7
154 55.9
155 131.4
156 124.9
157 57.9
158 151.9
159 89.3
160 86.4
161 153.5
162 54.6
163 126.6
164 133.7
165 41.5
5700 165
1 157.6
2 69
3 104.5
4 146.3
5 49.3
6 141.8
7 116.8
8 60.4
9 156.4
10 80.2
11 95.6
12 152
13 46.6
14 137.2
15 133.8
16 45.1
17 158.1
18 96.6
19 74.8
20 161.1
21 54.3
22 120.9
23 143.3
24 44.7
25 149.9
26 101.8
27 74.1
28 157
29 63.6
30 111.9
31 145.3
32 45.7
33 145.9
34 115.3
35 59.1
36 160.2
37 72.4
38 100.9
39 156.9
40 45.5
41 134.2
42 125.8
43 53.6
44 156.6
45 91
46 83.4
47 159.5
48 54.6
49 121.1
50 140.5
51 45
52 151
53 101
54 73.3
55 159.2
56 63.2
57 112.1
58 143.6
59 44.8
60 148.8
61 108.1
62 66.8
63 159
64 62.1
65 113
66 144.1
67 42
68 149.5
69 110.1
70 64.9
71 157.8
72 63.2
73 112.2
74 144.3
75 46.4
76 145.6
77 107.2
78 71
79 152.6
80 68.1
81 109.6
82 145.1
83 48
84 144.5
85 104.8
86 70.6
87 157.5
88 67.5
89 108
90 147.7
91 42.9
92 144.3
93 113
94 68.4
95 146.9
96 83.3
97 100.4
98 130.1
99 79.9
100 117.2
101 108.6
102 92.4
103 121.2
104 89.7
105 111.9
106 101.5
107 108.3
108 105.4
109 104.4
110 107
111 99.4
112 115.6
113 98.7
114 108.4
115 103.2
116 105.6
117 107.3
118 98.4
119 109.3
120 102.5
121 106.3
122 102.2
123 111.2
124 100.6
125 103.2
126 105.8
127 106.5
128 107.8
129 98.5
130 114.1
131 96.9
132 112.9
133 98.7
134 112.4
135 98.9
136 109.7
137 104.7
138 102.7
139 114.1
140 98.8
141 110.2
142 107.4
143 100
144 107.6
145 112.2
146 85.8
147 123.8
148 105.4
149 83.5
150 142.2
151 76.6
152 107.2
153 143.5
154 52.8
155 137.8
156 117.7
157 61.5
158 153.5
159 87.3
160 89.7
161 151.6
162 58
163 124.6
164 134.6
165 41.8
5800 165
1 159.6
2 66.4
3 108.2
4 151.5
5 45
6 140.5
7 126.3
8 53.8
9 155.7
10 89.2
11 86.7
12 153.5
13 65.4
14 114.7
15 139.9
16 45.9
17 151.1
18 101
19 72
20 158.1
21 62.6
22 114.7
23 139.9
24 49.8
25 146.4
26 113.6
27 65.1
28 155.8
29 76.7
30 97.7
31 152.9
32 51.8
33 132.7
34 129.4
35 48.9
36 158.3
37 89.8
38 82
39 158.4
40 51.9
41 126.5
42 135
43 47
44 153.8
45 95.9
46 78.3
47 159.6
48 53.2
49 122.1
50 141.5
51 43.9
52 151.4
53 101.7
54 70.5
55 161.2
56 57.1
57 117.8
58 137.9
59 45.5
60 153.9
61 96.1
62 77.2
63 159.5
64 57.4
65 117.5
66 141.1
67 49.3
68 145.6
69 106
70 70.9
71 156.2
72 64
73 112.7
74 142.2
75 52.9
76 141.4
77 108.5
78 67.5
79 156.8
80 70.2
81 105.3
82 146
83 47.8
84 143
85 116.3
86 60.2
87 157.4
88 71.9
89 102.9
90 147.5
91 49.6
92 137.7
93 113.4
94 68
95 146.6
96 87.1
97 96.1
98 133.7
99 78.8
100 116
101 105.7
102 99.1
103 112.6
104 97.8
105 110.5
106 100.5
107 107.6
108 102.5
109 107.3
110 108.6
111 99.3
112 108.2
113 98.9
114 104.8
115 111
116 101.6
117 107.9
118 100
119 110.3
120 100
121 107.9
122 102
123 111.2
124 104
125 100.6
126 106.9
127 99
128 112.4
129 103.4
130 109
131 99.3
132 111.4
133 94.7
134 118
135 98
136 102.2
137 109.2
138 103.2
139 111.4
140 98.9
141 112.3
142 101.2
143 107.2
144 104.2
145 120.2
146 82.1
147 122.3
148 105.8
149 83.1
150 146.7
151 71
152 112.8
153 140.8
154 53.1
155 139.7
156 114.4
157 63.1
158 156.1
159 79.7
160 96
161 153.8
162 55
163 127
164 133.8
165 39.7
5900 165
1 159.1
2 71.9
3 106.2
4 150.2
5 47.1
6 137.6
7 128
8 48.5
9 160.2
10 81.6
11 90.8
12 154
13 60
14 122
15 136.7
16 51.4
17 149.4
18 104.9
19 69.5
20 159.5
21 66.5
22 109.8
23 147.8
24 45.9
25 141.4
26 123.6
27 54
28 158.2
29 82.1
30 91.1
31 155.1
32 48.7
33 132.7
34 130.7
35 50.3
36 155
37 88.1
38 86.8
39 153.5
40 53.8
41 126.3
42 139.7
43 43.9
44 154
45 94.6
46 78.6
47 159.7
48 50
49 125.5
50 136.9
51 41.8
52 158.5
53 92.1
54 79.4
55 157
56 53.5
57 126.3
58 135.9
59 44.6
60 156
61 97.9
62 75.3
63 158.5
64 58.2
65 117.7
66 142.7
67 43.6
68 150.7
69 109.4
70 64.5
71 159.4
72 65.1
73 110.2
74 144.9
75 47
76 145.9
77 110
78 63.6
79 160.9
80 70.6
81 102.3
82 149.4
83 48.3
84 139.5
85 117.2
86 60.2
87 155.1
88 80.2
89 98
90 144.6
91 59.8
92 128.2
93 120
94 66.3
95 143.3
96 87.1
97 93.2
98 133.9
99 79.1
100 120
101 100.3
102 101.8
103 111.3
104 106.4
105 97.8
106 107.8
107 101.6
108 105.6
109 108.3
110 100
111 106.7
112 104.7
113 103.5
114 107.7
115 107.4
116 97.4
117 110.9
118 102.7
119 102.7
120 105.1
121 107.4
122 109.5
123 102.7
124 100.7
125 109.9
126 101.8
127 107.7
128 103.7
129 103.7
130 110.5
131 98.4
132 109.4
133 97.7
134 114.6
135 100.9
136 109.8
137 102.3
138 103.6
139 107.4
140 104.9
141 112.5
142 100.3
143 99.5
144 106.7
145 115.6
146 85.5
147 130.3
148 100.1
149 83.9
150 145.3
151 72.1
152 112
153 137.9
154 51.8
155 146.4
156 112.3
157 64.4
158 156
159 81.8
160 93.8
161 155.4
162 46.7
163 133.9
164 138.4
165 34.3
6000 165
1 157.5
2 60
3 117.1
4 144.8
5 46.9
6 144.7
7 119.4
8 57.5
9 156.5
10 85
11 90.6
12 156.2
13 55
14 124.6
15 135.7
16 50.8
17 149.8
18 102
19 72.7
20 159.6
21 63.1
22 112.3
23 146.3
24 46.8
25 143.8
26 115.6
27 59.7
28 161.2
29 74.4
30 96.9
31 157.2
32 42.6
33 137.7
34 128.9
35 49.9
36 157.1
37 79
38 94
39 155.5
40 45
41 135.6
42 131.9
43 46.6
44 157.5
45 85.9
46 87.8
47 154.1
48 55
49 125.7
50 137.3
51 45.5
52 154.9
53 92.8
54 80
55 160.9
56 51
57 123.8
58 141.6
59 41.7
60 153.5
61 97.1
62 76.7
63 158
64 58.4
65 117.7
66 140.6
67 48.1
68 147.5
69 108.7
70 67.3
71 156.9
72 68.2
73 107.9
74 146.4
75 46.7
76 144
77 113
78 61.4
79 161
80 67.3
81 104.8
82 148.7
83 47.6
84 141.5
85 117.5
86 63.5
87 150.8
88 82.9
89 95.3
90 146.9
91 57.9
92 129.8
93 116.9
94 67.5
95 145.3
96 88.1
97 96
98 133.5
99 72.8
100 123.8
101 101.6
102 98.1
103 111.8
104 99.1
105 105.6
106 102.6
107 109.2
108 97.5
109 113.3
110 101.7
111 106.7
112 101.6
113 108.5
114 104.7
115 105.1
116 105.7
117 100.3
118 111.8
119 93.4
120 112.6
121 100.5
122 110.1
123 110.1
124 98.4
125 108.3
126 105.9
127 102.7
128 106.8
129 101.5
130 111.6
131 102
132 102.5
133 107
134 106.1
135 104.8
136 107.3
137 101.7
138 105.1
139 112.9
140 94.5
141 109.6
142 107.2
143 99.4
144 107.9
145 117.1
146 84.5
147 127.6
148 103.5
149 80
150 150.8
151 70.8
152 110
153 140.7
154 53.8
155 140.2
156 113.9
157 64.7
158 154.8
159 83.6
160 90.9
161 154.2
162 51.2
163 131.6
164 127.5
165 46.3
6100 165
1 155.7
2 61.5
3 114.4
4 146.3
5 47.9
6 142.8
7 115.1
8 61.7
9 157.8
10 75.9
11 98.5
12 155.2
13 46.8
14 134.5
15 130.7
16 49.5
17 156.3
18 84.6
19 88.7
20 156.2
21 54.8
22 123.7
23 136.2
24 49.4
25 151.1
26 99.2
27 76.3
28 159
29 59.5
30 115.9
31 142.6
32 47.6
33 145.9
34 107.9
35 68.4
36 157.3
37 74.3
38 100.7
39 153.6
40 42.6
41 141
42 124.9
43 53.5
44 157.6
45 87.2
46 87
47 153.5
48 55.4
49 125.7
50 136.2
51 46.4
52 153.5
53 97.6
54 77.8
55 153.7
56 59.9
57 120.2
58 138.4
59 49.6
60 149.9
61 101.4
62 72.9
63 158.7
64 62.3
65 112.4
66 146
67 45
68 145.9
69 113.7
70 63.9
71 156
72 68.7
73 107.2
74 146
75 49.8
76 139
77 116.9
78 62.1
79 156.9
80 68.5
81 105.6
82 150.8
83 46.2
84 138.7
85 117.2
86 61.1
87 151.8
88 82.8
89 98.3
90 143.1
91 59.4
92 129.9
93 116.5
94 68.9
95 144.3
96 82
97 102.3
98 134.1
99 76.1
100 116.9
101 112.1
102 92.3
103 111
104 105
105 104
106 105.8
107 105.5
108 102.9
109 107.6
110 103.3
111 106.6
112 104.5
113 102.8
114 102.5
115 106.2
116 110.4
117 101
118 108.8
119 97.3
120 109.1
121 102.9
122 107.5
123 111
124 97.3
125 107.2
126 103.8
127 103.5
128 107.6
129 107
130 106.4
131 102.5
132 101.9
133 115.3
134 97.2
135 107.4
136 103.5
137 106.9
138 103.9
139 107.9
140 103
141 106.5
142 108.4
143 103.4
144 104.2
145 118
146 80.4
147 127.1
148 106.2
149 76.7
150 149.7
151 67.5
152 112.3
153 142.2
154 53.2
155 140.3
156 114.7
157 64.7
158 151.4
159 84.2
160 94.2
161 152.8
162 52
163 131.3
164 130.8
165 44
6200 165
1 156.3
2 63
3 113.9
4 143.5
5 46.9
6 145.7
7 108.5
8 67.4
9 155.4
10 68.2
11 108.9
12 145.6
13 46.3
14 144.7
15 107.8
16 66.7
17 161
18 65.1
19 107.6
20 147.9
21 48.7
22 141
23 120.1
24 62
25 151
26 81.5
27 96.7
28 150.1
29 57.1
30 126.9
31 127.4
32 57.6
33 150.3
34 97.8
35 78
36 154.5
37 70.3
38 109.8
39 150.2
40 41
41 145.4
42 115.9
43 60
44 157.6
45 79
46 97.7
47 151.1
48 48.8
49 135.2
50 133.3
51 46.8
52 156.6
53 95.1
54 77.3
55 158.9
56 57.1
57 120.1
58 143.3
59 46
60 147.3
61 111.7
62 61.9
63 161.3
64 64
65 110.5
66 145.7
67 48
68 142
69 114.5
70 60.3
71 161.8
72 67.5
73 105.1
74 148.5
75 48.5
76 139.6
77 118.8
78 57.4
79 158.3
80 71.9
81 103.2
82 148.2
83 46.7
84 139.9
85 115.7
86 66
87 150.1
88 77.5
89 100
90 149.9
91 53.7
92 132.2
93 119.6
94 64
95 145.6
96 87.9
97 94.3
98 136.4
99 76.5
100 119
101 110.7
102 90.1
103 115.9
104 102.7
105 102.8
106 111.2
107 100.5
108 107.5
109 106.4
110 102.9
111 103.9
112 103.3
113 112.9
114 99.8
115 104.8
116 105.1
117 101.5
118 109.8
119 98.8
120 111
121 102.2
122 103.2
123 115.3
124 95.8
125 107.5
126 107.8
127 104.5
128 108.8
129 97.8
130 109.7
131 106
132 103.7
133 110.8
134 93.5
135 113.2
136 100.4
137 107.9
138 105.8
139 106.5
140 103.9
141 104.3
142 107
143 103.5
144 99.4
145 126
146 71.1
147 131
148 109.4
149 72.8
150 149.8
151 76.3
152 103.5
153 146.6
154 49.5
155 139
156 121.4
157 60.9
158 152.4
159 82.4
160 90.9
161 156
162 48.4
163 132.4
164 128.9
165 45.6
6300 165
1 151.3
2 57.7
3 123.2
4 137.3
5 47.7
6 151.7
7 94.8
8 80.1
9 153.9
10 61
11 119.2
12 140.2
13 44.4
14 152.2
15 105.5
16 68.1
17 159.8
18 63.5
19 111.4
20 146.6
21 43.6
22 146.6
23 113.9
24 65
25 151.9
26 80
27 99.1
28 146.2
29 58.1
30 131.6
31 118.1
32 66.7
33 149
34 90.9
35 86.6
36 152.9
37 58.8
38 121.9
39 140.6
40 45.5
41 150.3
42 108.4
43 66.4
44 158.5
45 70
46 106
47 150.3
48 48.4
49 137.9
50 126.6
51 51.1
52 159.1
53 84.1
54 88.2
55 157
56 56.8
57 122.7
58 136.3
59 48
60 152.2
61 100.9
62 72.5
63 160
64 66.4
65 109
66 148.9
67 45.2
68 142.8
69 111.2
70 65.7
71 157.2
72 69.7
73 104.1
74 149.8
75 44.4
76 143.3
77 114.4
78 62.5
79 156.4
80 78.1
81 97.6
82 151.9
83 48
84 136.9
85 125.5
86 54
87 155.3
88 84.7
89 89
90 153.5
91 53.8
92 127.9
93 123.9
94 64.1
95 142
96 89.3
97 94.5
98 138.7
99 73.6
100 118.8
101 113
102 90.2
103 116.3
104 102.5
105 104.2
106 106.2
107 102.8
108 108.5
109 103.4
110 105.6
111 105.7
112 100.4
113 109.3
114 102.4
115 104.7
116 111.9
117 99.1
118 112.1
119 100.1
120 102.8
121 110.4
122 100.5
123 111
124 101.5
125 108.1
126 102.3
127 106.9
128 109.1
129 96.6
130 109.6
131 107.3
132 99
133 110.9
134 98.4
135 108.6
136 106.4
137 103.5
138 108.8
139 95.9
140 115.3
141 101.9
142 103.5
143 109.5
144 96.6
145 128.9
146 71.9
147 124.7
148 116.2
149 68.8
150 148.1
151 83.3
152 95.9
153 146.1
154 53.7
155 133.3
156 123.4
157 59
158 152.1
159 85
160 89.3
161 153
162 52.9
163 129.2
164 122.5
165 52.5
6400 165
1 160.4
2 52.8
3 123.3
4 134.9
5 47
6 155
7 92.5
8 78.7
9 158.6
10 53.7
11 124.5
12 141.4
13 43.6
14 151.8
15 99.9
16 73.5
17 158.4
18 61.3
19 115.1
20 147.7
21 40.6
22 148.9
23 108.1
24 70.8
25 152.8
26 79
27 99
28 144.5
29 55.6
30 133.4
31 126.2
32 57.1
33 153.3
34 82.4
35 91.2
36 155.6
37 51.3
38 129.6
39 136.5
40 45
41 155.3
42 97.4
43 76.4
44 159.1
45 59
46 116.9
47 143.9
48 43.4
49 149.2
50 110.8
51 63.9
52 158.6
53 72.7
54 104.2
55 152.2
56 47.9
57 134
58 130.5
59 52.6
60 155.8
61 87.3
62 86.1
63 156.5
64 51.5
65 126.8
66 140.7
67 47.1
68 148.2
69 106.8
70 68
71 159.3
72 71
73 105
74 148.2
75 48.5
76 140.1
77 118.4
78 63.5
79 151.5
80 81.7
81 94.1
82 155.2
83 48.3
84 132.7
85 124.8
86 55.3
87 154.6
88 89.6
89 85.4
90 151.8
91 65.9
92 115.9
93 134.3
94 55.5
95 143
96 101.1
97 79.3
98 149
99 70.9
100 113.2
101 121.7
102 83.9
103 114.3
104 105.9
105 104.9
106 102.1
107 109.9
108 100.1
109 107.5
110 108.3
111 99.5
112 109.8
113 105.6
114 103.5
115 101.4
116 111.5
117 94.8
118 116
119 97.6
120 112.3
121 100.2
122 102
123 113.8
124 100.4
125 110
126 99.9
127 110.5
128 108.3
129 95.7
130 109.9
131 104.9
132 104.9
133 101.7
134 108.3
135 101.8
136 109.2
137 100.7
138 106.7
139 104.1
140 105.6
141 102
142 109.8
143 106.9
144 97.1
145 124.5
146 81.2
147 116
148 121.2
149 68
150 143.9
151 78.4
152 102.7
153 143.2
154 50.9
155 136.7
156 119
157 57.6
158 158.7
159 75.5
160 97.4
161 154.6
162 45.7
163 136.4
164 125.6
165 45.9
6500 165
1 158.8
2 54.4
3 123.6
4 138
5 50
6 147.3
7 101.9
8 72.9
9 156.9
10 64.4
11 112.4
12 145.5
13 39.2
14 153.2
15 105.2
16 67.9
17 159
18 62.5
19 113.4
20 143.9
21 46.1
22 145.5
23 112.8
24 66.6
25 154.9
26 72.3
27 103
28 148
29 50
30 138.2
31 119.2
32 58.7
33 157.7
34 75.5
35 97.6
36 154.3
37 49.1
38 133.6
39 128.6
40 48.6
41 159.1
42 85.6
43 86.7
44 157.5
45 47.5
46 130.9
47 137.1
48 46.2
49 153.5
50 96.9
51 78.1
52 158
53 56.5
54 119.5
55 145.9
56 48.3
57 141.5
58 117.7
59 60.3
60 159.2
61 80.2
62 94.3
63 151.7
64 56.6
65 126.2
66 135.4
67 48.5
68 153.3
69 103
70 71
71 157.9
72 66.1
73 111.5
74 142.8
75 52.2
76 142.6
77 113.1
78 65.9
79 153.6
80 77.3
81 98.2
82 152
83 49.9
84 134.7
85 128.3
86 54.8
87 152.2
88 94.6
89 79.1
90 154.1
91 66.8
92 113.3
93 139.6
94 52.8
95 142.2
96 102.9
97 78.6
98 146
99 72.9
100 114.5
101 116.5
102 89.9
103 119.4
104 97.4
105 105.9
106 99.8
107 115
108 98.6
109 111.2
110 100.6
111 109.6
112 104.5
113 103.7
114 109.5
115 96.4
116 115.7
117 95.4
118 116.8
119 98.1
120 108.8
121 105.2
122 103.1
123 103.7
124 106.3
