# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
27 65.2
28 153.8
29 76.4
30 101.4
31 147.2
32 59.5
33 126.7
34 125.3
35 58.9
36 151.9
37 91.3
38 87.2
39 146.8
40 62.7
41 123.8
42 130.2
43 56.9
44 146.5
45 91.5
46 85.3
47 147.6
48 68.5
49 117.1
50 126.8
51 62.5
52 145.4
53 96
54 80.4
55 153
56 60.7
57 120.1
58 138.4
59 46.6
60 151.9
61 97.2
62 77.6
63 154.5
64 61.6
65 118
66 137.5
67 48.9
68 149.7
69 104.1
70 70.4
71 159.8
72 59.3
73 114.4
74 143.2
75 45.1
76 148.5
77 104.1
78 73.4
79 151.4
80 74.3
81 107
82 137.1
83 58.4
84 138
85 114.2
86 64.3
87 154.7
88 68.4
89 109.2
90 142.2
91 54
92 140.3
93 110.2
94 69
95 147.8
96 87.2
97 98.2
98 131.1
99 77.2
100 120.2
101 108.5
102 91.3
103 115.4
104 102
105 104.7
106 106.7
107 107.3
108 102.2
109 106.2
110 101.7
111 107.1
112 106.6
113 100.6
114 106.8
115 106.6
116 108.4
117 103.5
118 107.8
119 98.6
120 109.1
121 105.2
122 100.7
123 112.1
124 99
125 108.7
126 97.9
127 110.1
128 102.5
129 108.6
130 102.5
131 106.6
132 109.1
133 97.7
134 108.3
135 103
136 106.1
137 108.3
138 101.8
139 108.3
140 106.6
141 101.3
142 113.3
143 96.3
144 102.7
145 125.8
146 76.5
147 127.1
148 105.1
149 81
150 144.1
151 80.5
152 104.2
153 145
154 53.8
155 136.9
156 119.8
157 61.6
158 154.2
159 85.4
160 89.6
161 155.1
162 63
163 117.6
164 137.5
165 36.6
24500 165
1 160.4
2 66.3
3 110.2
4 144.6
5 55.7
6 135.3
7 124.1
8 59.3
9 151.9
10 93.3
11 80.8
12 157.9
13 54.9
14 122.6
15 139.9
16 46
17 149.8
18 106.4
19 68.8
20 156.4
21 68.6
22 109.6
23 142.7
24 54.8
25 138.9
26 110.1
27 69.7
28 154.1
29 77.6
30 96.9
31 145.9
32 59.5
33 129.7
34 129.4
35 52.1
36 153.3
37 82.4
38 99.6
39 141.2
40 57.8
41 130.8
42 122.2
43 60.6
44 148.7
45 88.6
46 92.6
47 143.4
48 60.4
49 129
50 122.3
51 59.6
52 152.2
53 81.9
54 92.6
55 153.8
56 52.1
57 129.7
58 126.1
59 59.8
60 148.7
61 90.8
62 87.6
63 146.8
64 64.7
65 119.9
66 132
67 54.9
68 148.3
69 95.4
70 81.9
71 156.3
72 55.3
73 121.8
74 137.1
75 52.7
76 144.1
77 109.8
78 68.3
79 154.9
80 66.9
81 112
82 141.5
83 53.7
84 140.7
85 113.4
86 64.7
87 156.6
88 67.9
89 106.1
90 149.8
91 50.3
92 136.8
93 113.1
94 69.1
95 145.8
96 87.8
97 95.4
98 131.1
99 82.7
100 118.1
101 103
102 96.1
103 114.3
104 102.9
105 105.7
106 103.9
107 108.3
108 104.9
109 103.5
110 108.5
111 100.5
112 102.4
113 109.6
114 103.2
115 101.1
116 111.9
117 100
118 113.7
119 96.8
120 104.7
121 110.2
122 98.3
123 114.8
124 88.9
125 121.8
126 90.3
127 116.1
128 100.3
129 107.7
130 105.4
131 107.8
132 108.5
133 98.2
134 111.8
135 99.3
136 112.2
137 104.9
138 99
139 104
140 111
141 102.6
142 113.8
143 100.5
144 96.8
145 122.8
146 86.3
147 119
148 112.5
149 79.7
150 139.1
151 88
152 93.9
153 148.1
154 54.1
155 134.3
156 124.9
157 55.1
158 154.5
159 90.2
160 84
161 157.6
162 52.5
163 125.2
164 133.8
165 38.5
24600 165
1 154.4
2 74.4
3 102.6
4 148.7
5 50.4
6 136.7
7 121.6
8 63.4
9 150
10 92.7
11 84.9
12 153.2
13 58.3
14 122.3
15 135.9
16 52.8
17 147.2
18 106.8
19 67.5
20 157.3
21 64.8
22 112.9
23 139.3
24 56.1
25 141.1
26 104.6
27 70.4
28 156.8
29 66.9
30 109.3
31 142.4
32 54.6
33 138.3
34 109.6
35 67.1
36 154.3
37 70.1
38 108.9
39 139.2
40 59
41 136.3
42 113.9
43 68.1
44 148.6
45 81.1
46 99.4
47 143
48 56.5
49 135
50 126.1
51 53.9
52 154.8
53 80.9
54 94.5
55 149.5
56 55.3
57 131.7
58 122
59 64.4
60 143.6
61 91.4
62 88.8
63 146.6
64 67.3
65 120
66 129.2
67 57.4
68 149.2
69 94.1
70 81.5
71 153.2
72 62.1
73 119.7
74 131.6
75 55.3
76 147.5
77 100.2
78 78.3
79 150.2
80 67.4
81 115
82 138.5
83 54.7
84 142.9
85 112.6
86 62.5
87 157.5
88 74.8
89 101.2
90 146
91 50.6
92 140.1
93 115.9
94 65.2
95 147.3
96 82.7
97 102.9
98 124.9
99 89.1
100 112.7
101 107.1
102 99.4
103 113.2
104 102.1
105 105.1
106 103.9
107 110.6
108 97.9
109 107.9
110 101.5
111 106.5
112 100.8
113 105.4
114 107.6
115 104.2
116 108.8
117 98.4
118 116.1
119 95.4
120 112.1
121 100.8
122 102.7
123 113.5
124 100.6
125 110
126 98.6
127 106.8
128 108.9
129 105.6
130 100.5
131 112.8
132 102.6
133 108.8
134 100.3
135 110.2
136 103.1
137 104.9
138 112.1
139 96.5
140 111.3
141 100.7
142 113.2
143 104.9
144 94.4
145 120.9
146 93.9
147 107.7
148 114.2
149 78
150 139
151 91.8
152 89.9
153 147.2
154 59.3
155 127.3
156 131.9
157 49.6
158 152.7
159 96.2
160 79.5
161 155.5
162 60.7
163 120.1
164 133.9
165 42.4
24700 165
1 153.6
2 77.6
3 99.4
4 148.3
5 54.9
6 132.4
7 120.1
8 62.7
9 150
10 86.6
11 90.8
12 151.2
13 51.1
14 132.3
15 127.5
16 54.7
17 152.3
18 84.4
19 91.1
20 153.6
21 55.1
22 125.7
23 137
24 44.3
25 156.1
26 91.4
27 82.2
28 155.3
29 59.9
30 119.9
31 135.1
32 51.6
33 148.4
34 102.2
35 73
36 155
37 65.1
38 114.2
39 141.3
40 48.2
41 146.8
42 107.7
43 67.9
44 156.7
45 65.9
46 110.5
47 145.2
48 48
49 143.8
50 110
51 69.5
52 150.7
53 77.5
54 102.7
55 141.9
56 59.5
57 131.8
58 121.1
59 64.7
60 148.9
61 94.6
62 82.5
63 153.5
64 55.3
65 126.7
66 129.6
67 54.7
68 151.2
69 91.1
70 84.3
71 154.1
72 60.1
73 119.4
74 131.6
75 58.4
76 143.7
77 97.4
78 85
79 148.2
80 68.5
81 112.2
82 139.5
83 53.4
84 142.5
85 112.9
86 62.7
87 159.2
88 69.9
89 105.3
90 142.9
91 56.9
92 135
93 114.6
94 70.6
95 141.9
96 85.4
97 105.3
98 123
99 84.7
100 116.6
101 103.2
102 104.8
103 107.8
104 106.3
105 107.7
106 100.5
107 111.1
108 104
109 102.6
110 108.5
111 101.6
112 105.6
113 104
114 108.4
115 105.8
116 103.2
117 105.5
118 107.9
119 103.6
120 110.3
121 101.4
122 102.2
123 113.7
124 95.7
125 112.9
126 97.4
127 109.6
128 104.7
129 108.8
130 101.4
131 111.9
132 101.1
133 105.9
134 104.9
135 111.4
136 98.1
137 107.3
138 104.1
139 102.5
140 108.6
141 106.3
142 106.4
143 105
144 97.4
145 118.8
146 94.3
147 107.8
148 118.5
149 75.4
150 136.4
151 96.2
152 87.5
153 150.5
154 60.9
155 121.7
156 135.6
157 51.9
158 146.5
159 104.5
160 71.7
161 156.5
162 69.7
163 108.5
164 143.1
165 35.1
24800 165
1 153.6
2 76.9
3 99.7
4 147.3
5 51.1
6 138
7 116.8
8 60.7
9 156.4
10 72.2
11 103.3
12 144.2
13 54.9
14 136.5
15 116
16 61.8
17 154.4
18 74.5
19 103.7
20 147.8
21 46.4
22 140.3
23 122.3
24 56.4
25 156.5
26 81.1
27 94
28 150.8
29 53.2
30 130.5
31 129.5
32 55.2
33 148.2
34 96.3
35 83.4
36 149.9
37 64.8
38 117.6
39 135.9
40 50.6
41 150.2
42 102
43 73.3
44 157.9
45 64.8
46 110.6
47 143
48 56.1
49 137.7
50 110.2
51 71.4
52 147.9
53 79.4
54 101.9
55 141.9
56 59.3
57 133
58 115.9
59 64.8
60 152.4
61 86.8
62 91.1
63 147.9
64 58
65 130
66 128.4
67 54.6
68 151.6
69 93.2
70 81.9
71 154.9
72 56.8
73 123.3
74 133.4
75 54.1
76 148.3
77 97.1
78 82.5
79 149.5
80 65.2
81 117.7
82 136.8
83 52.9
84 142.9
85 105.6
86 71.1
87 155.3
88 68
89 109.2
90 141.2
91 57.2
92 135.4
93 116
94 70.9
95 142.1
96 82.1
97 107.8
98 120.3
99 91.5
100 110.6
101 116.5
102 94.4
103 108.5
104 104.5
105 103.8
106 109.2
107 108.2
108 99.9
109 106.9
110 111
111 109.2
112 95.3
113 115.2
114 101.2
115 104.4
116 109.3
117 102.4
118 104.6
119 108
120 105.7
121 108.1
122 103.4
123 104.6
124 105.2
125 103
126 103.5
127 112.8
128 99.6
129 108.3
130 101.3
131 105.4
132 104.1
133 104
134 109.3
135 99.5
136 114.4
137 99.3
138 109.5
139 101.9
140 108.1
141 98.4
142 116.7
143 97.2
144 106.6
145 107.2
146 101.3
147 105.8
148 123.6
149 73.5
150 134.4
151 102
152 78.5
153 153
154 59.6
155 120.7
156 135.8
157 54.9
158 144.1
159 103.5
160 71.9
161 158.7
162 66.1
163 108.9
164 146.1
165 31.4
24900 165
1 154.7
2 67.8
3 108.9
4 143.3
5 48.6
6 143.9
7 108.5
8 69
9 153.8
10 70
11 108.7
12 142.6
13 52.5
14 140
15 113.6
16 64
17 156.1
18 72
19 105
20 145.9
21 48.8
22 140.4
23 116.1
24 62
25 155.9
26 73.6
27 102.7
28 145.3
29 52.8
30 136.5
31 120.1
32 61.4
33 152.6
34 83.9
35 92.1
36 147.9
37 61.4
38 125.7
39 128.5
40 58.2
41 149.6
42 95.9
43 79.1
44 156
45 67.8
46 110.9
47 137.7
48 57.6
49 139.7
50 104.2
51 77.1
52 152.1
53 76.2
54 102.9
55 143.1
56 57.8
57 131.9
58 117
59 64.7
60 152.8
61 78.8
62 97.6
63 146.4
64 59.8
65 129.7
66 126.1
67 57.1
68 149.1
69 90.2
70 87
71 153.2
72 55.1
73 126.6
74 131.8
75 54.7
76 150
77 95.9
78 79.6
79 154.5
80 63
81 115.7
82 144
83 47.6
84 144.4
85 107.9
86 72.4
87 151
88 72.6
89 108
90 141.1
91 59.6
92 131.8
93 118.7
94 67
95 141
96 95.1
97 97.3
98 128.6
99 84
100 112.2
101 117.6
102 93.8
103 110.2
104 108.8
105 95
106 116.8
107 99.1
108 109
109 104.2
110 104.7
111 109.7
112 99.6
113 112
114 99.6
115 110.3
116 100
117 112
118 100.8
119 104.8
120 107.6
121 101.4
122 114.3
123 93.5
124 114.5
125 100.5
126 104.6
127 108.6
128 101.5
129 114.4
130 100
131 104.7
132 112.9
133 93.3
134 121.2
135 89.3
136 121
137 94.3
138 110.5
139 100.1
140 111.5
141 100.1
142 106.8
143 107.2
144 98.8
145 111
146 101.7
147 100.7
148 127
149 69.8
150 134.8
151 100.2
152 81.7
153 147.2
154 64.5
155 119.2
156 136.5
157 48.1
158 149
159 100.9
160 76.6
161 155.5
162 58.4
163 117.8
164 137
165 39.7
25000 165
1 157.8
2 59
3 117
4 140
5 49.4
6 147
7 106.2
8 69.9
9 156.9
10 64.1
11 111.7
12 145.8
13 48.9
14 141.8
15 112
16 65.1
17 157.6
18 69.1
19 107
20 150.8
21 47.7
22 137.3
23 117.6
24 60.2
25 154.7
26 72.7
27 105.2
28 143.7
29 61.3
30 127.3
31 121.4
32 62.8
33 151.6
34 82.5
35 93.8
36 149
37 58
38 127.5
39 125.8
40 56.5
41 152.8
42 88.3
43 88.8
44 152
45 59.7
46 120.8
47 137.1
48 49.4
49 148.9
50 97.8
51 81.2
52 153.9
53 65.3
54 113.8
55 139.4
56 57.2
57 138
58 113.8
59 67
60 151.2
61 76.8
62 100.4
63 150.2
64 47.4
65 138.5
66 122.5
67 59.5
68 154.6
69 82.6
70 90
71 153.8
72 56.4
73 126.2
74 128
75 58.3
76 149.4
77 96.3
78 79.5
79 153.7
80 64.6
81 116.5
82 135.2
83 59.6
84 141.2
85 104.1
86 76.9
87 149.8
88 78.6
89 102.8
90 143.9
91 62.6
92 125.4
93 127.8
94 63.5
95 141.1
96 97.3
97 86.7
98 133.1
99 89.1
100 107
101 116.7
102 93
103 114.8
104 98
105 102
106 115.5
107 99.9
108 111.8
109 100.6
110 105.7
111 106.1
112 103.1
113 112.4
114 96.5
115 110.1
116 100.7
117 112.2
118 100.9
119 106
120 111
121 99.2
122 116.5
123 93
124 111.6
125 103.7
126 103.9
127 110.7
128 94.2
129 119.1
130 98.8
131 105.6
132 108.6
133 98.1
134 117.6
135 95.1
136 112.6
137 99.1
138 109.4
139 107.1
140 104.2
141 103.5
142 105.2
143 110.1
144 96.2
145 114.8
146 95.1
147 100.3
148 126.1
149 76.9
150 127.3
151 108.1
152 74.8
153 148
154 60.6
155 123.3
156 125.9
157 58.8
158 149.3
159 88.9
160 85.9
161 154.6
162 52.9
163 127.5
164 130.5
165 42.3
25100 165
1 158.6
2 61.4
3 114.6
4 138.3
5 50.7
6 148.1
7 102.8
8 72.1
9 157.6
10 61.9
11 113.8
12 143.4
13 49.6
14 142.6
15 111.3
16 66.3
17 155.9
18 75
19 101.2
20 144.8
21 54.7
22 137.1
23 114.2
24 65.3
25 152.4
26 80.7
27 97.9
28 145.4
29 59
30 129.7
31 121.3
32 64.4
33 146.3
34 95.6
35 82.1
36 151.1
37 57.4
38 126.7
39 132.1
40 49.7
41 155.2
42 89.6
43 85.1
44 153.6
45 56.5
46 123.5
47 137.7
48 46.3
49 152.2
50 96.4
51 77.8
52 156.7
53 61.4
54 116.9
55 135.7
56 49
57 150.8
58 107.5
59 71
60 153.9
61 70.9
62 107.5
63 148.4
64 48.3
65 139.4
66 124.8
67 58.2
68 152.4
69 89
70 84.3
71 158.2
72 55.8
73 123.4
74 134.2
75 56.6
76 143.8
77 103.7
78 74.6
79 153
80 72.4
81 108.1
82 140.3
83 59.7
84 135.5
85 116.1
86 63.9
87 152.2
88 78.9
89 99.7
90 145
91 55.2
92 133
93 123.8
94 63.2
95 144.6
96 98.1
97 86.3
98 137.4
99 82.1
100 110.2
101 117.3
102 90.1
103 118.7
104 99.4
105 108.7
106 104.3
107 100.9
108 110.9
109 105.2
110 106.3
111 101
112 108
113 102.9
114 109.4
115 105.8
116 99.8
117 109.7
118 106.5
119 103.1
120 107
121 103.7
122 108.9
123 102.2
124 103.3
125 112.7
126 93.3
127 114.7
128 101
129 105.1
130 111.8
131 101.8
132 109.2
133 101.2
134 107.9
135 102
136 102.8
137 109.5
138 97.5
139 107.3
140 107.3
141 103.9
142 103.4
143 105.3
144 96
145 119.6
146 95.6
147 107
148 115.6
149 78.9
150 133.9
151 100.8
152 81.3
153 149.3
154 60.2
155 124.2
156 132.9
157 51.7
158 152.4
159 95
160 80.5
161 154.6
162 55.2
163 123.5
164 133
165 38.9
25200 165
1 155.3
2 67.1
3 109.2
4 141.4
5 53.2
6 140.3
7 112.9
8 66.8
9 154.1
10 66
11 109.8
12 148.1
13 42.7
14 146
15 115
16 59.9
17 158.8
18 74.8
19 100.9
20 146.9
21 50.6
22 138.3
23 112.1
24 71.1
25 149.4
26 84.6
27 93.1
28 147.6
29 53.7
30 132.9
31 126.6
32 54.9
33 152.5
34 83.7
35 91
36 152.4
37 55.2
38 129
39 128.1
40 55.8
41 150.9
42 89.1
43 86.8
44 154.5
45 54.9
46 125.5
47 134.8
48 48.8
49 150.9
50 108.4
51 67
52 159.5
53 58.7
54 116.3
55 148.6
56 42.9
57 146.5
58 112.3
59 63.4
60 159.6
61 74.1
62 98.8
63 149
64 56.2
65 129.9
66 124.5
67 58.3
68 153.5
69 91.3
70 83.8
71 156.4
72 60.2
73 118.9
74 139.2
75 56.5
76 140.2
77 107.3
78 71.1
79 154
80 73.5
81 104.9
82 143.6
83 56
84 134.6
85 117.9
86 63.9
87 154.1
88 81.2
89 93.7
90 151.5
91 54.2
92 129.2
93 127.3
94 60.3
95 146
96 95.4
97 87.2
98 139.5
99 83.5
100 105.5
101 116.3
102 91.4
103 118.6
104 102.4
105 105.4
106 101.7
107 108
108 109.2
109 101.6
110 107.9
111 106
112 106.2
113 104.2
114 103.7
115 102.6
116 112.4
117 99.7
118 108.9
119 98.8
120 111
121 101.7
122 108
123 107
124 96.7
125 119.9
126 89.4
127 112.3
128 104
129 103
130 109
131 98.5
132 112
133 97.6
134 107
135 106.7
136 102.1
137 110.9
138 98.4
139 103.6
140 113.5
141 91.8
142 117.7
143 98.9
144 101
145 119.7
146 92.4
147 108.4
148 116.8
149 76.6
150 142
151 84.6
152 94.6
153 144.2
154 62.5
155 124.9
156 131.6
157 55.6
158 145.8
159 96.1
160 82.9
161 153.6
162 60.1
163 120.3
164 134.3
165 41.9
25300 165
1 152
2 71.4
3 109.5
4 144.6
5 50.2
6 140
7 114.2
8 63.1
9 155.6
10 77.2
11 98.8
12 150.6
13 45.8
14 140.9
15 121.2
16 57.1
17 156.3
18 78.6
19 94.7
20 152.1
21 47.8
22 136.5
23 121.5
24 57.2
25 155.1
26 74.9
27 99.7
28 152.4
29 44.4
30 138.8
31 122.4
32 59.6
33 153.8
34 84.5
35 91.7
36 150.8
37 57.5
38 125.2
39 130.7
40 53.6
41 151.7
42 98.7
43 76.1
44 160
45 55.2
46 119.7
47 141.7
48 49.4
49 144.3
50 109.4
51 70.5
52 153.7
53 74.6
54 102.3
55 151.8
56 45.3
57 138.8
58 127.9
59 48.4
60 159.8
61 85.4
62 88.9
63 154.4
64 59.5
65 120.6
66 136.9
67 44.7
68 155.6
69 95.8
70 79.3
71 151.6
72 66.9
73 115.8
74 135.1
75 58.6
76 141.1
77 102.1
78 76.2
79 152.2
80 74.6
81 105.2
82 145.6
83 53.5
84 137.8
85 119
86 62.3
87 152.9
88 87.8
89 87.3
90 151.2
91 60.2
92 123
93 128.5
94 63.7
95 140.5
96 103.6
97 78.7
98 140.1
99 85.6
100 106.3
101 119.6
102 87.6
103 118.9
104 99.5
105 110.3
106 99.1
107 106.4
108 107
109 106.6
110 102.7
111 106.9
112 104.2
113 100.5
114 113.3
115 99.1
116 107.4
117 102.8
118 105.7
119 102.1
120 101.1
121 108.3
122 100.7
123 109.6
124 103.8
125 108.5
126 102.9
127 105.2
128 108.9
129 105.4
130 102.8
131 105.1
132 107.2
133 100.6
134 110.1
135 103.1
136 104.3
137 104.3
138 103
139 107.7
140 106.4
141 98.9
142 117.1
143 94.6
144 105.2
145 116.5
146 89.6
147 115.8
148 112
149 76.1
150 143.3
151 86.9
152 93
153 143.5
154 62.6
155 125.8
156 126.2
157 60
158 148.7
159 88.5
160 90.5
161 149.3
162 61.6
163 123.1
164 134.4
165 41.7
25400 165
1 152.7
2 67.2
3 113.9
4 139.6
5 53.6
6 141
7 111.4
8 66.1
9 157.3
10 70.8
11 104.9
12 147.7
13 48.3
14 141.3
15 115.5
16 60.4
17 157.5
18 75.2
19 99.7
20 148.6
21 52.1
22 135.2
23 123.9
24 57.8
25 153.7
26 88
27 87
28 152.3
29 57
30 125.9
31 129.9
32 55.7
33 148.3
34 101.2
35 76.2
36 154.1
37 60.9
38 118.3
39 136
40 54.1
41 144.3
42 107.3
43 71.9
44 155.2
45 72.5
46 105.6
47 143.1
48 56.1
49 135.1
50 122.9
51 58.1
52 153.9
53 86
54 88.3
55 154.5
56 49.5
57 132.5
58 127.7
59 52.8
60 155.2
61 92.6
62 83.2
63 156.4
64 55.8
65 121.5
66 142.2
67 44.6
68 149.3
69 103.6
70 72.3
71 156.2
72 66.2
73 111.6
74 140.5
75 56.5
76 139.1
77 114.4
78 62.5
79 158.9
80 72
81 103.7
82 146.2
83 52.4
84 135.7
85 121.7
86 60.1
87 150.4
88 88
89 88.2
90 154.9
91 53.4
92 128.4
93 131.4
94 58
95 142.2
96 101.4
97 81.4
98 140.9
99 83.1
100 105.9
101 118.1
102 88.8
103 116.9
104 100.2
105 105.6
106 97
107 115.1
108 100.4
109 107.7
110 103.4
111 106.3
112 104.9
113 101.3
114 108.1
115 99.9
116 108.2
117 107
118 101.3
119 112
120 94.3
121 118.4
122 93.7
123 111.8
124 103.8
125 108.1
126 98.8
127 106.6
128 109.3
129 99.3
130 111
131 98.9
132 110.6
133 105.1
134 107.6
135 103.4
136 108.2
137 99.3
138 107
139 106.9
140 101.3
141 107.3
142 104.7
143 103.6
144 103.9
145 112.5
146 96.5
147 111.6
148 113.3
149 77.5
150 140.8
151 81.3
152 102.7
153 143
154 60.9
155 126.3
156 123.2
157 64.1
158 149
159 86.3
160 92.6
161 151.3
162 57
163 123.3
164 131.1
165 44
25500 165
1 154.4
2 59.6
3 118.4
4 139
5 47.2
6 151.1
7 100.2
8 73
9 158.2
10 63.5
11 113.4
12 143.3
13 51.9
14 140.9
15 115.7
16 62.3
17 158
18 74.7
19 100.7
20 147.4
21 58.5
22 127.7
23 128.8
24 55.7
25 152.5
26 88
27 88.1
28 154
29 65.3
30 113.8
31 138.9
32 54.6
33 141.6
34 114.4
35 64.6
36 154.8
37 77.4
38 98.5
39 148.2
40 53.2
41 134.4
42 123.5
43 56.1
44 157.3
45 80.1
46 93.6
47 148.5
48 54.8
49 131
50 127.9
51 53.8
52 152.6
53 88.2
54 88.5
55 153.7
56 55
57 126.9
58 131
59 52.5
60 152.9
61 98
62 74.5
63 158.4
64 62.5
65 114.9
66 147
67 43.2
68 146.4
69 110.7
70 66
71 157.3
72 75.7
73 101.3
74 145.1
75 57.5
76 131.3
77 120.1
78 62.7
79 153.2
80 79
81 98.6
82 146.2
83 58
84 128.1
85 122.8
86 63
87 147.6
88 90
89 87.5
90 151.9
91 54.1
92 126.7
93 128.1
94 57.6
95 142.7
96 90.9
97 95.7
98 129.1
99 82.4
100 112
101 116
102 94.6
103 108.9
104 104.1
105 98.1
106 111.8
107 106.8
108 100.6
109 115.9
110 94.5
111 107.8
112 108.9
113 102.7
114 106.3
115 99.8
116 107.2
117 111.2
118 101.6
119 111
120 93.7
121 115.3
122 93.2
123 116.7
124 100.7
125 108.2
126 100
127 105.5
128 110.6
129 96.9
130 116
131 98.4
132 108
133 105.4
134 106.9
135 99.1
136 113.4
137 97.3
138 109.8
139 107.8
140 103.2
141 103.5
142 106.9
143 103.8
144 101.7
145 118.3
146 91.6
147 116.8
148 107.3
149 83.1
150 139.9
151 78.1
152 108.6
153 137
154 62
155 127
156 127.9
157 55.6
158 151.4
159 88.4
160 88.6
161 150.1
162 59.1
163 124.9
164 130.8
165 45.1
25600 165
1 154.7
2 59
3 120
4 139.3
5 50
6 148.4
7 102.6
8 74.2
9 155.5
10 71
11 106.1
12 143.7
13 51.8
14 140.3
15 119.4
16 57.5
17 158.2
18 78.9
19 96.6
20 153.3
21 54.4
22 126.6
23 136.2
24 50.2
25 150.8
26 97.3
27 78.6
28 157.5
29 65
30 109.2
31 145
32 47.5
33 144.8
34 114.2
35 62.5
36 155.8
37 78.3
38 97.4
39 154.3
40 48.6
41 133.8
42 129.7
43 51.4
44 154.6
45 89.9
46 85.6
47 153.2
48 59.9
49 120.7
50 134.3
51 52.7
52 149.4
53 99.7
54 76.5
55 152.5
56 64
57 116.8
58 138.2
59 52.5
60 144.3
61 110.8
62 67.6
63 156.1
64 65.7
65 110
66 150.1
67 43
68 143.5
69 114.5
70 64.7
71 153.1
72 76
73 102.6
74 148.1
75 51
76 135.4
77 110.6
78 75.1
79 146.1
80 82.2
81 98.5
82 140.1
83 60.7
84 131.8
85 115.2
86 65.7
87 150.6
88 78.2
89 98.2
90 145.2
91 60.5
92 128.5
93 119.1
94 69.7
95 138.9
96 95.4
97 94.5
98 123.9
99 89
100 111.7
101 109.4
102 95.4
103 109.4
104 103.3
105 108
106 103.2
107 105.5
108 101.9
109 107.2
110 103.3
111 102
112 113.1
113 96.9
114 114.7
115 93.9
116 115.7
117 101.2
118 108.1
119 105
120 102.9
121 109.4
122 94.7
123 118.6
124 98.5
125 112.5
126 97.6
127 104.2
128 109
129 105.2
130 104.6
131 107.3
132 104.5
133 107.6
134 103.7
135 104.4
136 110.3
137 98.9
138 107.9
139 105.4
140 105.1
141 104.1
142 102.2
143 112.4
144 96.2
145 118.5
146 90.5
147 120.8
148 101.4
149 90.7
150 128.3
151 93
152 98.9
153 137
154 68.7
155 124.4
156 117.9
157 67.2
158 149
159 89.3
160 86.1
161 155.4
162 50.5
163 130.1
164 132.9
165 42
25700 165
1 152
2 72.3
3 111
4 139.6
5 56.1
6 138.4
7 113.4
8 67.8
9 154.5
10 74.3
11 99
12 153.1
13 48.4
14 135.7
15 130.3
16 49.2
17 156.3
18 90.9
19 83.8
20 157.9
21 52.1
22 125.2
23 134.7
24 52
25 148.5
26 102.6
27 76.1
28 153.5
29 65.1
30 111.8
31 144.5
32 52.6
33 139.5
34 112.4
35 68.9
36 151.6
37 82.1
38 95.8
39 151.9
40 48.2
41 134.7
42 135.2
43 47.8
44 154
45 94.1
46 80.6
47 157
48 59.1
49 117.9
50 139.7
51 47.7
52 149.4
53 104.6
54 75.6
55 149.8
56 77.6
57 101.4
58 142.6
59 56.8
60 134
61 116.3
62 63.7
63 156.9
64 72.4
65 101.6
66 147.8
67 46.9
68 141.6
69 110.6
70 68.4
71 152.7
72 71.5
73 106.8
74 140
75 56.9
76 138.3
77 108.1
78 70.6
79 151
80 69.3
81 111.2
82 140.1
83 55.8
84 137.6
85 110.3
86 69.3
87 151.1
88 68.7
89 110.3
90 145.6
91 52.9
92 136.8
93 116.1
94 68.2
95 145
96 85.5
97 101
98 127.5
99 83.3
100 111.9
101 113.3
102 94.1
103 112
104 102
105 103.7
106 105.7
107 108.4
108 105.3
109 100.2
110 104.8
111 108.1
112 105.3
113 101.3
114 110.3
115 100.9
116 106.9
117 101.2
118 112.8
119 96.5
120 111.3
121 106.2
122 98.4
123 113.2
124 100.4
125 107.1
126 107.9
127 97.8
128 110.8
129 103.1
130 103.8
131 109.6
132 102.1
133 109.3
134 97.9
135 110.7
136 105.6
137 101.1
138 107.7
139 104.4
140 109.7
141 101.7
142 110
143 105.9
144 96.6
145 115.7
146 93
147 119.6
148 107.9
149 83.1
150 132.7
151 91.8
152 99
153 133.4
154 68.9
155 128.5
156 116.3
157 63.9
158 154.7
159 80.9
160 95.6
161 154.1
162 52.5
163 128.8
164 134.2
165 41
25800 165
1 150.6
2 77.8
3 104.6
4 138.9
5 67
6 129.7
7 118.1
8 65.8
9 150
10 88.3
11 89.3
12 150.7
13 54.2
14 130.1
15 128.7
16 54.6
17 152.7
18 93
19 83.1
20 154
21 60.8
22 120
23 140.1
24 47.7
25 147.3
26 107.7
27 69.2
28 155.8
29 73.6
30 101.3
31 147.3
32 52.3
33 137.6
34 120.5
35 59.6
36 154
37 85.8
38 88.3
39 155.4
40 53.6
41 127.8
42 135.1
43 50.7
44 150.5
45 92.8
46 81.6
47 155.3
48 62.5
49 118.1
50 135.1
51 57
52 142.3
53 105
54 72.5
55 152.4
56 74.2
57 104.7
58 138.2
59 56.9
60 141
61 109.9
62 67.8
63 154.9
64 66.2
65 110.2
66 143.1
67 50.2
68 144.1
69 109.3
70 66.5
71 156
72 67
73 111.1
74 140.9
75 55
76 138.7
77 107.5
78 71.5
79 150.7
80 72.4
81 108.8
82 139.3
83 54.9
84 139.4
85 113.3
86 66.5
87 154.2
88 71.5
89 103.8
90 147.5
91 49.1
92 139.5
93 117
94 67.8
95 146.5
96 79.2
97 102.8
98 131.9
99 79.3
100 113
101 111
102 92.9
103 118.8
104 98.1
105 105.5
106 103
107 108.8
108 97.9
109 113.1
110 101.3
111 111.6
112 96.7
113 112.2
114 100.1
115 106.7
116 104.9
117 102.6
