# Time-averaged data for fix 3
# TimeStep Number-of-rows
# Row c_xbincounts
75 218.1
76 203.2
77 210.2
78 220.1
79 213.4
80 198.6
81 208.7
82 244.1
83 54.8
37100 83
1 216.7
2 257.7
3 193.6
4 176.3
5 233.4
6 250.5
7 185.2
8 180.7
9 249.1
10 238.8
11 176.6
12 188.2
13 254.8
14 224.9
15 178.4
16 190.8
17 259.8
18 218.9
19 175.7
20 195.5
21 259.5
22 216.4
23 173.7
24 201.7
25 261.5
26 209
27 176.4
28 203.7
29 266.8
30 199.3
31 175.3
32 213.6
33 258.8
34 196.6
35 177.7
36 222.7
37 248.7
38 199.3
39 181.1
40 225.3
41 232.8
42 197.3
43 200.9
44 218.2
45 219
46 209.4
47 209.9
48 212
49 209.3
50 203
51 214.1
52 212.3
53 210.7
54 209.6
55 210.2
56 210.4
57 211.2
58 214.9
59 202.5
60 210.5
61 210.2
62 216.3
63 211.2
64 206.8
65 212.6
66 212.9
67 207.2
68 210.1
69 215.5
70 210.7
71 210.5
72 210
73 207.7
74 210.2
75 214.1
76 207.1
77 206.8
78 228.7
79 217.2
80 192.3
81 203.7
82 242.5
83 57.8
37200 83
1 216.8
2 252.3
3 199.8
4 175.1
5 225.5
6 251.5
7 193
8 179.8
9 233.3
10 246.7
11 185.4
12 179.1
13 248.6
14 238.1
15 178
16 192.6
17 251.7
18 223.7
19 180.1
20 199.4
21 251.3
22 219.9
23 175.1
24 192.7
25 270.4
26 209.7
27 173
28 205.5
29 260.5
30 204.7
31 175.6
32 216.2
33 254.5
34 200.8
35 177.8
36 227.8
37 243.7
38 195.8
39 183
40 224.3
41 245.9
42 190.7
43 197.7
44 224.5
45 214.9
46 211.5
47 205.4
48 208.3
49 209.6
50 210.6
51 214.2
52 208.6
53 208.2
54 208.5
55 210.7
56 211
57 210.9
58 217.3
59 208.4
60 209.1
61 212.1
62 207.3
63 212.2
64 206.6
65 215.4
66 208.8
67 209.6
68 214.1
69 210.8
70 216.2
71 208.6
72 211.9
73 206.5
74 207.8
75 211.9
76 207.3
77 208.5
78 223.4
79 216.5
80 192.2
81 202.5
82 245
83 59
37300 83
1 211.2
2 255.1
3 204.2
4 176.2
5 213.7
6 262.9
7 194
8 178
9 222.1
10 254.3
11 189.7
12 176.5
13 235.9
14 245.3
15 188.3
16 184.7
17 238.3
18 244.3
19 178.8
20 189
21 255.1
22 226.3
23 175.6
24 197.6
25 264.4
26 211.7
27 173.1
28 205.3
29 256.3
30 209.1
31 175
32 216.2
33 258
34 197.3
35 178.2
36 223
37 254
38 190
39 181.4
40 236.6
41 234
42 194
43 200
44 223.2
45 215.6
46 206.7
47 207.9
48 207.5
49 211.4
50 206.7
51 217.3
52 213.4
53 204.8
54 204.3
55 211.3
56 215.2
57 213.9
58 210.4
59 212.7
60 206.3
61 210
62 206.6
63 218.6
64 210.7
65 210.2
66 208.7
67 209.2
68 211.3
69 214.2
70 208.4
71 212.6
72 208.2
73 206.6
74 211.4
75 212.1
76 208.4
77 211.5
78 227.6
79 212.6
80 182.8
81 205.7
82 248.7
83 53.6
37400 83
1 211.7
2 254
3 206.2
4 174.6
5 209.6
6 264.3
7 198
8 174.8
9 220.3
10 257.5
11 192.7
12 177.2
13 230.7
14 246.1
15 191.9
16 181.5
17 234.5
18 245.1
19 183.5
20 186.1
21 249.3
22 231.8
23 180.1
24 187.7
25 262.5
26 221
27 174.8
28 206.9
29 260.8
30 203.7
31 174.8
32 223.2
33 259.7
34 188.2
35 180.2
36 227.3
37 250.9
38 187.6
39 178.5
40 239.7
41 238.9
42 191.4
43 195
44 229.6
45 210.9
46 209.1
47 207.4
48 208.5
49 213.6
50 211.7
51 208.2
52 214.5
53 206.1
54 209.3
55 206
56 214.4
57 213
58 219.1
59 209.4
60 205
61 207.9
62 209.9
63 214.9
64 205
65 209.2
66 210.3
67 218.6
68 213.2
69 213.3
70 210.7
71 206.7
72 203.3
73 208.8
74 210.3
75 214.2
76 207.8
77 205.9
78 228
79 218.4
80 179.7
81 202.1
82 255.3
83 49.4
37500 83
1 211
2 249.6
3 209.5
4 173.8
5 210.4
6 260.7
7 200.7
8 175.7
9 219.1
10 255.7
11 195.7
12 174.5
13 225.5
14 255.2
15 190.7
16 178.8
17 235.2
18 244.2
19 186.5
20 183.4
21 246.7
22 237.4
23 179.6
24 188.8
25 260.4
26 220.2
27 177.4
28 204.6
29 259.6
30 207.5
31 174.4
32 219.4
33 260.9
34 191.4
35 179.8
36 232.7
37 250
38 182.5
39 181.2
40 244.5
41 234.6
42 186.6
43 199.5
44 223.9
45 215.1
46 207.5
47 207.9
48 207.2
49 213.1
50 211.2
51 208.7
52 216.5
53 210.4
54 209.9
55 208.1
56 209.3
57 212.8
58 215.7
59 211.8
60 207.3
61 213.5
62 206.2
63 213.3
64 207.6
65 205.5
66 210.4
67 218.8
68 211.1
69 208.8
70 216.3
71 204.4
72 208
73 208.7
74 209.1
75 209.2
76 208.2
77 203.1
78 229.1
79 219.2
80 181.9
81 197.5
82 252.3
83 58.8
37600 83
1 212.9
2 247.5
3 210.2
4 175.5
5 206.3
6 255.2
7 207.7
8 176.6
9 215.2
10 260.8
11 194.9
12 177.5
13 224.4
14 255
15 189
16 177.2
17 239.7
18 243.1
19 184.7
20 180.6
21 251
22 235.7
23 179.8
24 190.7
25 252.6
26 226.1
27 177.4
28 203.5
29 257.1
30 209.9
31 177.1
32 211.6
33 264.1
34 194.7
35 175.3
36 233.5
37 251.3
38 184.7
39 184.1
40 239.1
41 236.1
42 185.6
43 198.1
44 227.3
45 213
46 214
47 208.7
48 204.1
49 208.9
50 216.6
51 214.1
52 209.1
53 212.1
54 213.4
55 211.4
56 214
57 206.8
58 207.8
59 207.4
60 209
61 220.4
62 204.2
63 209.6
64 206.1
65 210.6
66 212.1
67 207.2
68 218.7
69 211.9
70 213.5
71 202.6
72 209
73 205.1
74 214.9
75 212.1
76 204.7
77 197.7
78 234.3
79 214.7
80 186.4
81 203.3
82 244.9
83 58.2
37700 83
1 204.3
2 261.9
3 204.5
4 175.1
5 217.5
6 253.1
7 200.1
8 177
9 215.2
10 258
11 195.1
12 178.2
13 228.4
14 247.2
15 191.7
16 177
17 242.9
18 245.9
19 180.3
20 185.5
21 246.6
22 232.5
23 182.2
24 189.7
25 251.2
26 225.8
27 179.5
28 204
29 256.7
30 208.4
31 178.4
32 208.6
33 259.7
34 201.4
35 173.7
36 219.3
37 258.9
38 192.7
39 180
40 230.4
41 240.7
42 194
43 204.1
44 221.1
45 217.1
46 208.1
47 209.5
48 210.7
49 209.9
50 211
51 212.7
52 216.1
53 207.5
54 215.2
55 210.1
56 212.7
57 208.9
58 203.7
59 208.9
60 209.9
61 215.4
62 206.1
63 212.3
64 210.1
65 209.3
66 204
67 210.6
68 220
69 211.7
70 208.3
71 209.8
72 202.6
73 208.9
74 214.5
75 214.4
76 205.1
77 199.3
78 227.9
79 217.8
80 184.3
81 207.2
82 246.4
83 56.5
37800 83
1 211.4
2 254.1
3 202.8
4 176
5 220.2
6 259.3
7 189.7
8 178.5
9 228.3
10 251.2
11 188.2
12 179
13 235.4
14 245.8
15 185.4
16 178.2
17 248.6
18 238.1
19 179.8
20 187.8
21 250.2
22 229.5
23 179.7
24 192.1
25 256.4
26 219.3
27 177.8
28 203.5
29 255
30 212.8
31 173.8
32 202.6
33 260.5
34 209.9
35 175.4
36 218.6
37 257.4
38 193.1
39 180
40 234.6
41 243.7
42 186.5
43 194.5
44 223.9
45 219.1
46 209.5
47 214
48 212.3
49 210
50 207.4
51 211.7
52 217.8
53 210.2
54 213.5
55 206.7
56 206.6
57 213.8
58 207.3
59 207.8
60 209.7
61 209.1
62 214.3
63 208.1
64 209.9
65 207.2
66 211.9
67 213.2
68 213.5
69 209.5
70 210.7
71 205.6
72 205.2
73 211
74 213.4
75 215.6
76 203.9
77 203.1
78 231.8
79 213.3
80 185.1
81 207.2
82 243.5
83 60.9
37900 83
1 219.5
2 255.6
3 195.4
4 174.5
5 229.4
6 250.1
7 190.4
8 176.5
9 233.5
10 252.9
11 183.5
12 182.2
13 239.6
14 242.6
15 181.8
16 183.9
17 256.6
18 226.9
19 177.2
20 192
21 249.7
22 224.4
23 180.2
24 191.2
25 253.2
26 221.6
27 180.5
28 195.5
29 256.7
30 216.8
31 176.4
32 207
33 262.5
34 201.5
35 174.8
36 216.9
37 259.8
38 193.3
39 177.4
40 232.5
41 243.9
42 190.4
43 191.7
44 231.6
45 219.7
46 199.1
47 212.7
48 206.6
49 212.5
50 210
51 213.1
52 221.3
53 208.3
54 210.9
55 211
56 209
57 211.1
58 210.8
59 208.2
60 208.3
61 207.1
62 212.1
63 213.1
64 201.5
65 216.2
66 214.6
67 205.8
68 211.4
69 211.7
70 213.5
71 204.8
72 209.5
73 209.1
74 208.4
75 219.7
76 204.5
77 203.3
78 231
79 217.5
80 186.4
81 206.1
82 248.4
83 51.1
38000 83
1 220.1
2 249.6
3 197.9
4 177.7
5 231.6
6 251.5
7 185.1
8 180.6
9 239.3
10 246.3
11 179.4
12 183
13 250.5
14 233.7
15 178.3
16 184.3
17 256.9
18 228.5
19 174.5
20 188.3
21 257.2
22 223.9
23 177.2
24 192.4
25 260.3
26 216.3
27 179.7
28 203.2
29 254.5
30 210.3
31 177.1
32 209.7
33 257
34 203.7
35 174.4
36 224.3
37 254.8
38 190.4
39 180.6
40 231.7
41 238.6
42 193.2
43 193.3
44 224.9
45 216.1
46 204.6
47 208.2
48 214.4
49 209.9
50 210.2
51 215.4
52 218.6
53 205
54 207.5
55 211.1
56 209.9
57 218.6
58 206.6
59 209.2
60 204.8
61 213.2
62 215.2
63 206.5
64 207.2
65 211
66 211.9
67 213.3
68 209.8
69 216.4
70 212.5
71 208.5
72 209.1
73 205.2
74 213.8
75 213.7
76 204.1
77 206.5
78 233.1
79 215.2
80 186.2
81 207.4
82 250.9
83 46.4
38100 83
1 224.7
2 252.2
3 190.4
4 179.3
5 233
6 247.5
7 187
8 179.6
9 237.9
10 242.5
11 184.3
12 183.3
13 248.5
14 234.1
15 179.4
16 190.2
17 248.4
18 229.9
19 177
20 195.8
21 259.1
22 216.9
23 174.6
24 205.1
25 259.4
26 205.6
27 176.7
28 209
29 253
30 208.8
31 174.7
32 214.8
33 258.7
34 199.1
35 173.4
36 223.7
37 255
38 190.7
39 177.5
40 231.3
41 241.5
42 191.3
43 192.4
44 221.8
45 220.5
46 205.6
47 203.9
48 210.3
49 214.8
50 214
51 209.9
52 210.4
53 206.6
54 212.8
55 208.5
56 211.2
57 214.5
58 212.9
59 208.6
60 208.1
61 216
62 210.1
63 209.8
64 210.2
65 206.9
66 211.9
67 216.2
68 212.5
69 216.8
70 211.5
71 211.6
72 202.5
73 212.4
74 213.6
75 215.3
76 199.8
77 208.9
78 228.3
79 220.6
80 177.5
81 207.6
82 253.7
83 47.6
38200 83
1 232.4
2 243.6
3 190.5
4 176.1
5 239.8
6 243.1
7 187.7
8 179.7
9 243.4
10 238.6
11 182.4
12 187.8
13 250.1
14 231.3
15 177
16 190.5
17 260.1
18 221.5
19 174.1
20 198
21 261.9
22 212.2
23 174.1
24 208.5
25 263.5
26 199.2
27 176.1
28 216.6
29 254.5
30 198.6
31 174.2
32 223.1
33 257.1
34 190.7
35 175
36 225.6
37 250.9
38 192.7
39 175.5
40 226.7
41 245.7
42 193.4
43 188.4
44 223.5
45 220.8
46 209.1
47 206.3
48 209.1
49 208.6
50 216.4
51 206.2
52 214.2
53 202.8
54 217.8
55 209.6
56 209
57 210.9
58 215
59 207.7
60 211.3
61 209.7
62 209.4
63 213.7
64 211.7
65 213.1
66 212.9
67 211.5
68 212.8
69 216.9
70 207.6
71 208.2
72 209.6
73 203.3
74 220.9
75 214.9
76 202.2
77 212.2
78 225.3
79 217.6
80 185.1
81 208.2
82 250.9
83 45.1
38300 83
1 226.4
2 248.3
3 191.5
4 177.6
5 237.3
6 246.3
7 185.6
8 182.7
9 242.7
10 243.3
11 175.9
12 191.8
13 254.9
14 222.2
15 176.7
16 190.4
17 264.7
18 218.4
19 172.4
20 203.9
21 255.3
22 212.3
23 179.9
24 209.5
25 257.6
26 200.2
27 176.5
28 216.2
29 257.8
30 195.3
31 174.7
32 220.3
33 253.6
34 197
35 172.1
36 223.8
37 254
38 193.3
39 176.3
40 224.1
41 245.3
42 195
43 189.6
44 220.3
45 216
46 207.2
47 213.8
48 208.7
49 210.9
50 213.2
51 212
52 207.5
53 210.7
54 217.6
55 208.7
56 209.4
57 203.7
58 218.9
59 210.1
60 208.8
61 211.3
62 205.1
63 218.1
64 210.4
65 212.1
66 212.9
67 209.1
68 209.2
69 217.8
70 207.5
71 215.6
72 206.2
73 207.3
74 217.5
75 213.7
76 207
77 206.4
78 232.3
79 212.7
80 185.6
81 207.7
82 251.4
83 45.9
38400 83
1 225.4
2 248.4
3 194.7
4 182.3
5 238.9
6 247
7 180.1
8 186.6
9 244.3
10 231.5
11 182.1
12 187.3
13 253.2
14 225.7
15 179.6
16 199.8
17 256.5
18 215.1
19 174
20 206.1
21 259.7
22 206.7
23 174.9
24 209.7
25 260.8
26 201.5
27 173.4
28 214.6
29 258.3
30 196.8
31 175.6
32 217
33 258
34 196.8
35 175.2
36 220.8
37 251.9
38 192.7
39 180
40 226.3
41 237.2
42 199.9
43 191.8
44 221.3
45 222.1
46 205.4
47 206.5
48 209.6
49 214
50 209.3
51 210.3
52 205
53 218.3
54 210.1
55 211.1
56 210.5
57 212.5
58 209.6
59 211.6
60 209.3
61 213.1
62 210.5
63 210.9
64 211.7
65 209.8
66 210.6
67 212.4
68 211.3
69 208.3
70 211.3
71 212.7
72 213.9
73 210.1
74 210.8
75 210.7
76 208.8
77 198.8
78 232
79 220.1
80 184.8
81 206.2
82 252.1
83 47.4
38500 83
1 220.1
2 254.6
3 193.7
4 181.1
5 233.7
6 245.1
7 187.9
8 188.6
9 248.1
10 228.9
11 180.9
12 192.3
13 253.9
14 220.3
15 177.2
16 199.3
17 258.6
18 212.5
19 175
20 199.7
21 257.7
22 213.4
23 177.8
24 212.8
25 248.7
26 207.8
27 177.5
28 211.7
29 248.4
30 207.5
31 176.4
32 216.7
33 258
34 195.9
35 173.2
36 223.1
37 249.8
38 196.6
39 179.6
40 231.1
41 244.5
42 191.8
43 189.2
44 228.6
45 215.8
46 202.5
47 214.5
48 209.8
49 214.4
50 204.6
51 211.7
52 207.4
53 218.2
54 206.6
55 213.9
56 203.8
57 207.7
58 213.6
59 211.5
60 209.1
61 209.6
62 212.2
63 212.1
64 212.7
65 206.8
66 209.6
67 213.9
68 211.3
69 210.1
70 206.9
71 213.3
72 211.9
73 211.7
74 209.4
75 209.7
76 212.9
77 198.3
78 230.6
79 227.7
80 180.4
81 201.8
82 261.7
83 44
38600 83
1 219.1
2 255.4
3 194.6
4 178.4
5 233.1
6 248.7
7 186.6
8 180.8
9 246.3
10 233.2
11 184.6
12 190.6
13 250.4
14 226
15 179
16 193.8
17 255.7
18 218.8
19 177.1
20 201.1
21 256.3
22 211.6
23 177.3
24 198.7
25 258.8
26 209.9
27 181.1
28 208.6
29 252.3
30 206.9
31 175.5
32 217.1
33 255.2
34 197.7
35 177.4
36 224.2
37 253
38 190.6
39 178
40 235.6
41 240.4
42 188.3
43 194.4
44 225.8
45 215.2
46 212.1
47 210.9
48 207
49 213.2
50 202
51 214.9
52 210.6
53 218.5
54 206.4
55 210.5
56 204.2
57 209.1
58 208.3
59 218.7
60 210.1
61 213.8
62 206.8
63 208.4
64 205.9
65 209.7
66 210.5
67 212.3
68 216.1
69 209.1
70 203.6
71 208.7
72 210.4
73 217.4
74 213
75 213.3
76 208.4
77 202.1
78 228.6
79 226.8
80 176.5
81 203.5
82 261.1
83 47.3
38700 83
1 220.6
2 252.3
3 198.2
4 176.6
5 225.6
6 251.7
7 191.6
8 180.5
9 237.3
10 244.4
11 183.2
12 185.8
13 241.2
14 238.9
15 180.5
16 188.8
17 249.5
18 227.8
19 179.9
20 194
21 251.9
22 222.8
23 176.8
24 200.2
25 257.2
26 214.3
27 176.3
28 206.9
29 258.5
30 202.5
31 176.7
32 221.9
33 255.3
34 193.5
35 176.1
36 230.1
37 244.5
38 192.6
39 182.3
40 237.7
41 238
42 189.5
43 198.4
44 224.8
45 213.9
46 207
47 213.1
48 206.2
49 210.7
50 205.8
51 210.8
52 209.6
53 215.1
54 214.7
55 209.5
56 208.6
57 207.7
58 209.1
59 218.3
60 208.6
61 205.2
62 207.8
63 208.9
64 210.2
65 209.8
66 212.3
67 210.8
68 208
69 215
70 209.8
71 218.7
72 200.3
73 211.2
74 215.9
75 212.8
76 206.4
77 201.4
78 224.2
79 226.3
80 183.3
81 202.1
82 257.1
83 49.6
38800 83
1 211.8
2 256.4
3 203.1
4 178.5
5 216.7
6 254.4
7 197.9
8 175
9 232.4
10 250
11 186.7
12 181.2
13 240.8
14 237.9
15 186.5
16 187.9
17 240.6
18 236.5
19 179.6
20 190.1
21 255.3
22 224.3
23 177.5
24 199.5
25 259.9
26 212.7
27 174.1
28 214.1
29 260.1
30 198.1
31 175.4
32 215.8
33 258.1
34 195.5
35 177.1
36 233.1
37 250.1
38 184.4
39 181.6
40 241.3
41 237.1
42 190.5
43 199
44 220.7
45 214.8
46 203.8
47 210.2
48 215.4
49 210
50 204.7
51 213.6
52 211.8
53 213.6
54 212.5
55 210.5
56 204.2
57 201.4
58 215.1
59 214.6
60 211.2
61 208.3
62 206
63 212.2
64 213.1
65 211.2
66 210
67 215
68 209
69 213.1
70 208.2
71 211.2
72 207.4
73 208.3
74 211.4
75 207.5
76 210.9
77 202.3
78 233.7
79 219.4
80 180.6
81 196.8
82 254.5
83 56.2
38900 83
1 209.8
2 251.5
3 210.2
4 175.9
5 213.2
6 256.3
7 201
8 174.7
9 220.2
10 256.2
11 192.4
12 177.8
13 233.2
14 249.4
15 186.4
16 181.3
17 246.2
18 239
19 179.4
20 187.1
21 254.6
22 228.6
23 176.5
24 196.4
25 254.6
26 218.3
27 176.6
28 206.8
29 262.9
30 202.4
31 175.3
32 225.6
33 257.1
34 188.1
35 177.8
36 233
37 248.8
38 184.5
39 182.6
40 242.1
41 230.1
42 191.3
43 202.1
44 225
45 209.5
46 205.2
47 213.1
48 212.5
49 209.9
50 211
51 214.4
52 205.5
53 212.9
54 211
55 208.3
56 212.3
57 208.6
58 213.1
59 211.1
60 208.9
61 207.9
62 209.9
63 212
64 211.7
65 207.9
66 205.8
67 214.4
68 215.6
69 210.4
70 210
71 209.3
72 212.9
73 209.7
74 210.5
75 211.1
76 201.6
77 204.3
78 229.2
79 218.8
80 183.5
81 197.7
82 251.6
83 57.6
39000 83
1 210.3
2 248.9
3 208.2
4 178.8
5 215.6
6 248.5
7 204.3
8 177.8
9 216.6
10 253.6
11 199.2
12 174.5
13 229.4
14 253.8
15 187.3
16 179.8
17 242
18 242.6
19 181
20 185
21 252.2
22 232.7
23 177.8
24 191.1
25 262.8
26 216.5
27 174.6
28 209.2
29 259.2
30 205.2
31 172.4
32 221.3
33 259.5
34 193
35 174.7
36 236.3
37 252.7
38 179.6
39 184.8
40 244.4
41 225
42 189.8
43 200.4
44 225.9
45 212.4
46 205.5
47 209.7
48 209.9
49 208.1
50 215.3
51 216.1
52 209.9
53 215
54 213.1
55 208
56 207.2
57 217.1
58 205
59 208.9
60 212.9
61 205.8
62 210.8
63 209.8
64 212.2
65 209.2
66 209.2
67 212.8
68 213.1
69 208.6
70 210.8
71 209.7
72 207.4
73 213.1
74 213.8
75 207.5
76 202.2
77 203.9
78 230.6
79 222.3
80 179.3
81 199.6
82 252.1
83 56.8
39100 83
1 213.8
2 252.3
3 203.3
4 178.5
5 220.6
6 247.7
7 198.2
8 181.7
9 219.3
10 249.8
11 194.4
12 180.6
13 231
14 250.1
15 186.9
16 181.4
17 238
18 243.7
19 182.3
20 186.2
21 245.6
22 234.8
23 180
24 189.6
25 261.6
26 217.9
27 178.3
28 205.3
29 261
30 203.3
31 177
32 215.6
33 259.2
34 194.9
35 177.3
36 224
37 257.2
38 186.1
39 184.1
40 233.1
41 232.5
42 192.7
43 204.7
44 220.3
45 216.6
46 204.9
47 208.5
48 209.9
49 211
50 213
51 217.1
52 216.9
53 212.1
54 208.9
55 201
56 211.7
57 211.1
58 213.7
59 207.7
60 213.3
61 204.5
62 217.1
63 211.3
64 207
65 209.6
66 209.5
67 212
68 208.2
69 213.8
70 206.6
71 205.9
72 215
73 211.9
74 211.4
75 211.2
76 204.7
77 202.8
78 226.6
79 219.1
80 185.3
81 199.9
82 253.4
83 52.9
39200 83
1 211.1
2 259
3 200.9
4 177
5 222.4
6 250.4
7 195.6
8 179.2
9 225.9
10 247.7
11 191.1
12 183.1
13 238
14 238.6
15 186.3
16 181.5
17 241.9
18 242.5
19 180.3
20 188
21 243.5
22 234.2
23 180.3
24 191.6
25 258.2
26 219.6
27 176.3
28 201.5
29 258.2
30 211.6
31 176.4
32 210.5
33 257.9
34 203
35 176.3
36 221.9
37 249.8
38 195.4
39 183.7
40 227.9
41 233.9
42 199.1
43 200.2
44 224.8
45 211.1
46 205.3
47 212.7
48 210
49 211
50 209.6
51 218.5
52 214.1
53 212.7
54 214.2
55 205.3
56 207.8
57 209.8
58 211
59 209.4
60 213.1
61 205.9
62 211.8
63 212.2
64 212.1
65 211.5
66 210.1
67 205.2
68 213.3
69 210.6
70 205.5
71 213.8
72 204.9
73 213.9
74 203.6
75 216.2
76 211.2
77 208
78 217.6
79 221
80 183.4
81 200.7
82 251.4
83 57.2
39300 83
1 217
2 257.9
3 197.4
4 173.6
5 221.3
6 258.7
7 191
8 181.6
9 234.6
10 244.8
11 184.7
12 180
13 247.1
14 240.4
15 177.5
16 186.6
17 249.3
18 230.7
19 180.2
20 189.9
21 244.9
22 230.1
23 180.7
24 196.4
25 250.3
26 221.6
27 176.2
28 198.6
29 259.9
30 212.1
31 174.8
32 208.9
33 256.8
34 206.2
35 179.9
36 222.4
37 243.9
38 196.9
39 187.9
40 227
41 233.7
42 198.7
43 199.1
44 222.7
45 211.6
46 208.7
47 209.4
48 217.7
49 209
50 209.5
51 211.2
52 215.5
53 214.3
54 211
55 206.2
56 208.8
57 208.5
58 211.2
59 212
60 210.9
61 210.1
62 207.2
63 212
64 213.8
65 209.7
66 211.4
67 209
68 212.5
69 210.2
70 205.1
71 213.3
72 211.1
73 208.5
74 209.1
75 214.3
76 210
77 204
78 218.7
79 218.5
80 189.9
81 205.8
82 252.3
83 47
39400 83
1 222.7
2 253.1
3 193.2
4 179.3
5 227.5
6 249.9
7 189.3
8 182.7
9 235.1
10 242.9
11 183.8
12 185.1
13 245.8
14 234.3
15 180.2
16 190
17 252.8
18 225.5
19 177.7
20 198.6
21 245.1
22 221.3
23 180.5
24 200.2
25 246.4
26 220.2
27 179
28 199.4
29 258.8
30 213.3
31 174.6
32 203.2
33 257.5
34 206.8
35 183.2
36 218
37 240.8
38 203
39 185.8
40 224.9
41 237.3
42 197.9
43 198
44 227.5
45 211.6
46 209.9
47 210.9
48 205.1
49 214.9
50 206.4
51 212.9
52 213.1
53 213.6
54 207.9
55 211
56 203.2
57 215.8
58 212
59 212
60 207.6
61 211.2
62 212.1
63 207.4
64 216.1
65 207.3
66 215.1
67 206.4
68 211
69 209.7
70 208.1
71 217.2
72 208.9
73 213.3
74 208.7
75 215.8
76 202.1
77 212.7
78 223.2
79 215.1
80 184.1
81 209.5
82 248.9
83 49
39500 83
1 229.9
2 241.5
3 193
4 181.2
5 234.8
6 243.7
7 186.7
8 181.5
9 238.8
10 240.3
11 184.4
12 185.1
13 247.6
14 233.5
15 177.8
16 189.5
17 249.9
18 229.8
19 178.4
20 200.3
21 237.5
22 226.4
23 181.1
24 203
25 249.9
26 213.1
27 179.9
28 206.9
29 255.8
30 205.8
31 178.7
32 212
33 245.4
34 207.6
35 184.4
36 215.4
37 244.1
38 203.6
39 179.8
40 225.3
41 241.1
42 193.2
43 193
44 226
45 212.5
46 214
47 208.1
48 209.7
49 209.1
50 206.3
51 222.5
52 212.5
53 210
54 204.4
55 217.9
56 203.1
57 210.6
58 205.9
59 213.3
60 213.7
61 212
62 211.1
63 208.8
64 215.5
65 210.7
66 213
67 205.7
68 213.3
69 212.8
70 209.9
71 217.9
72 208.7
73 209
74 211.4
75 210.1
76 204.9
77 213.3
78 226.6
79 216.3
80 185.2
81 213.1
82 244.9
83 48.5
39600 83
1 229.3
2 246.8
3 187.6
4 181.3
5 235.6
6 246.6
7 181.7
8 185.6
9 239.8
10 237.7
11 181.4
12 185.1
13 247.6
14 231.5
15 181.7
16 186.8
17 253.4
18 228.6
19 177.9
20 199.5
21 252
22 215.4
23 178.6
24 208.8
25 246.4
26 214.8
27 178.4
28 209.8
29 255.7
30 202.9
31 176.1
32 224.6
33 244.3
34 200.6
35 176.8
36 221.7
37 250
38 194.3
39 180.1
40 216.6
41 242.1
42 200.6
43 191.4
44 220.2
45 217.9
46 210
47 214.1
48 204.3
49 208.5
50 211.9
51 218.2
52 209.7
53 211.2
54 205.2
55 215.4
56 212.6
57 207.5
58 208.3
59 217.4
60 205.6
61 213
62 210.8
63 211.2
64 216.7
65 214.9
66 209.1
67 209.6
68 213.7
69 211.3
70 210.6
71 212.6
72 206.6
73 207.2
74 214.2
75 220.5
76 200.8
77 211.6
78 223.8
79 214
80 184.9
81 211.8
82 248.8
83 49.8
39700 83
1 230.5
2 251.1
3 186.8
4 182.9
5 236.1
6 242.7
7 184.2
8 182.1
9 252.2
10 234.8
11 175.1
12 193.2
13 247.8
14 225
15 180.6
16 192.7
17 259.3
18 219.3
19 173
20 201.7
21 255.9
22 214.3
23 176.5
24 212.7
25 246
26 207.7
27 182.5
28 213
29 250.5
30 202.9
31 177.2
32 215
33 259.7
34 194.4
35 177.6
36 218.9
37 255.1
38 192.4
39 180.9
40 221.8
41 237.4
42 198.1
43 192.9
44 217.5
45 225.7
46 203.6
47 208.7
48 210.2
49 205.9
50 211.1
51 214.3
52 207
53 217.6
54 211.8
55 207.6
56 209.1
57 206.5
58 212.5
59 217.2
60 206.3
61 215.5
62 211.7
63 216
64 206.6
65 216.3
66 212.5
67 211.2
68 205.5
69 215.5
70 205.6
71 216.7
72 208.4
73 208.9
74 213.1
75 216.2
76 208.5
77 208.7
78 225
79 213.5
80 184.1
81 209.7
82 256.6
83 40.1
39800 83
1 230.2
2 250
3 187.5
4 180.1
5 234
6 247
7 186
8 182.9
9 252.8
10 233.1
11 175.7
12 191.3
13 257.6
14 220.7
15 175.9
16 199
17 257.2
18 216
19 175.3
20 201.6
21 258
22 210.8
23 174.3
24 206.5
25 255.2
26 207.5
27 176.1
28 213.4
29 258.8
30 198.7
31 175.4
32 216.5
33 258.2
34 195.7
35 177
36 224.1
37 250.8
38 191.9
39 181.4
40 222.9
41 242.4
42 196.7
43 190.5
44 215.8
45 223.6
46 202.3
47 210.1
48 212.4
49 206.7
50 214.3
51 210
52 213.3
53 214
54 204.4
55 213.2
56 205.3
57 211.3
58 213
59 208.1
60 210.9
61 210.2
62 217.4
63 209.8
64 209.8
65 211.3
66 214.4
67 211.8
68 207.7
69 217.4
70 213.6
71 203.5
72 210.4
73 209.3
74 215.8
75 217
76 208.8
77 204.8
78 225.6
79 219.3
80 180.5
81 207.6
82 261.4
83 40.2
39900 83
1 220.7
2 257.2
3 191.2
4 182.9
5 231.5
6 248.3
7 183.4
8 184.4
9 248.3
10 234.6
11 178.3
12 191.6
13 249.3
14 226.9
15 178.5
16 193.7
17 261.6
18 215
19 174.8
20 203.8
21 258.9
22 208.7
23 172.7
24 209
25 264
26 198.9
27 174.8
28 213.8
29 257.2
30 198.9
31 175.4
32 215.5
33 261.9
34 195.7
35 174.5
36 227.8
37 249.4
38 191.3
39 180.3
40 229.2
41 233.1
42 199.3
