
variable prod_steps equal ${steps}
variable prod_steps equal 20000


# Step 4: Run your simulation
run             ${prod_steps}                    # Example: Run for 10,000 timesteps
run             20000                    

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.8
  ghost atom cutoff = 4.8
  binsize = 2.4, bins = 35 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair yukawa, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 45.45 | 45.45 | 45.45 Mbytes
   Step          Temp          PotEng        Density         Press           Pxx            Pyy            Pzz      
     11500   1.0151089      18.830132      0.4962         21.035025      21.073743      21.020871      21.01046     
     11600   1.0018929      18.84767       0.4962         21.042217      21.037811      21.039453      21.049386    
     11700   1.0063231      18.83705       0.4962         21.036607      21.041829      21.036468      21.031523    
     11800   0.99320804     18.850277      0.4962         21.041462      21.036223      21.044767      21.043395    
     11900   0.99332291     18.841505      0.4962         21.032962      21.059849      21.020008      21.01903     
     12000   0.99205551     18.835535      0.4962         21.027757      21.020426      21.04422       21.018624    
     12100   0.98423856     18.842538      0.4962         21.029527      21.039912      21.020349      21.02832     
     12200   0.99605068     18.822992      0.4962         21.01999       21.001985      21.024612      21.033372    
     12300   0.99647985     18.822465      0.4962         21.020613      21.020501      21.034271      21.007069    
     12400   0.99184935     18.830454      0.4962         21.022507      21.050112      21.019155      20.998255    
     12500   0.99462743     18.82815       0.4962         21.022977      21.024999      21.022511      21.02142     
     12600   0.99328198     18.832619      0.4962         21.026401      21.032358      21.05227       20.994576    
     12700   0.98927507     18.842         0.4962         21.031913      21.048246      21.031497      21.015996    
     12800   0.99372325     18.839524      0.4962         21.03227       21.034852      21.055636      21.006323    
     12900   0.99272397     18.84559       0.4962         21.036248      21.055981      21.037834      21.014928    
     13000   1.005094       18.831761      0.4962         21.032484      21.045739      21.049711      21.002003    
     13100   0.99814565     18.845957      0.4962         21.038474      21.03459       21.053771      21.027061    
     13200   0.99725152     18.850314      0.4962         21.041473      21.084356      21.009536      21.030526    
     13300   1.0065001      18.838891      0.4962         21.038858      21.06272       21.033153      21.020701    
     13400   1.0036832      18.844843      0.4962         21.041684      21.110626      21.01166       21.002767    
     13500   1.0008699      18.849765      0.4962         21.04418       21.06318       21.051085      21.018276    
     13600   1.0056523      18.842609      0.4962         21.040798      21.047422      21.030115      21.044857    
     13700   0.99625348     18.856069      0.4962         21.044287      21.063779      21.045896      21.023185    
     13800   1.0035307      18.844292      0.4962         21.039885      21.042313      21.058515      21.018826    
     13900   1.0070617      18.837705      0.4962         21.03664       21.030861      21.037733      21.041326    
     14000   1.006527       18.836761      0.4962         21.03573       21.028044      21.026557      21.052589    
     14100   0.99185882     18.856007      0.4962         21.042628      21.052448      21.039217      21.03622     
     14200   0.99865918     18.841804      0.4962         21.035526      21.02896       21.045876      21.031742    
     14300   1.0044927      18.826988      0.4962         21.028389      21.026006      21.038655      21.020507    
     14400   0.99657761     18.831803      0.4962         21.028505      21.042723      21.031574      21.011218    
     14500   0.9950727      18.828087      0.4962         21.023035      21.010238      21.027036      21.031831    
     14600   0.99219814     18.828701      0.4962         21.022928      21.036802      21.021944      21.010037    
     14700   0.99552472     18.822137      0.4962         21.01963       21.053963      21.000322      21.004605    
     14800   0.99247363     18.826545      0.4962         21.020495      21.021257      21.010846      21.029381    
     14900   0.99833245     18.818962      0.4962         21.018559      21.0115        21.044357      20.999821    
     15000   0.99163743     18.831134      0.4962         21.025244      21.039499      21.028102      21.008131    
     15100   0.9948779      18.828838      0.4962         21.024667      21.032606      21.032811      21.008583    
     15200   0.98807054     18.841851      0.4962         21.029965      21.049128      21.029068      21.011701    
     15300   0.98933317     18.842866      0.4962         21.031729      21.009513      21.055264      21.030411    
     15400   0.99902162     18.831407      0.4962         21.028407      21.016699      21.038166      21.030357    
     15500   0.99688589     18.83724       0.4962         21.031544      21.049131      21.014178      21.031322    
     15600   0.99192254     18.846595      0.4962         21.036102      21.054662      21.03681       21.016834    
     15700   0.99978086     18.83655       0.4962         21.033249      21.022228      21.029161      21.048357    
     15800   1.0002955      18.837935      0.4962         21.032502      21.054538      21.0061        21.036869    
     15900   1.0033323      18.835835      0.4962         21.033893      21.021295      21.032024      21.048361    
     16000   0.99677672     18.847505      0.4962         21.038818      21.016784      21.025828      21.073841    
     16100   0.99794435     18.84738       0.4962         21.039175      21.070659      21.023641      21.023226    
     16200   1.0027348      18.841933      0.4962         21.038136      21.061358      21.018709      21.034342    
     16300   1.0048418      18.839988      0.4962         21.037729      21.029936      21.036619      21.046633    
     16400   0.99804073     18.851039      0.4962         21.041971      21.054426      21.023343      21.048142    
     16500   0.99983312     18.848734      0.4962         21.041984      21.082131      21.018551      21.02527     
     16600   1.0015329      18.846246      0.4962         21.041573      21.007566      21.080323      21.036829    
     16700   1.0013218      18.846075      0.4962         21.04015       21.055241      21.025559      21.03965     
     16800   0.99300161     18.857206      0.4962         21.044451      21.035387      21.021884      21.076081    
     16900   1.0022853      18.840456      0.4962         21.037246      21.055338      21.03135       21.025052    
     17000   1.0008234      18.838394      0.4962         21.034498      21.072036      21.014918      21.01654     
     17100   1.0005824      18.833302      0.4962         21.029988      21.05545       21.028268      21.006247    
     17200   1.0023147      18.825005      0.4962         21.02469       21.070404      21.035668      20.967998    
     17300   1.0056002      18.81507       0.4962         21.019085      21.055793      21.018645      20.982817    
     17400   1.0004135      18.818724      0.4962         21.019168      21.017682      21.024804      21.015019    
     17500   0.99929844     18.817492      0.4962         21.017625      21.032125      21.019496      21.001254    
     17600   1.0009899      18.812973      0.4962         21.015947      20.995742      21.051281      21.000819    
     17700   0.99856891     18.815162      0.4962         21.017083      21.018431      21.043326      20.989493    
     17800   0.99421374     18.821165      0.4962         21.019103      21.008164      21.028754      21.020393    
     17900   0.99704876     18.817629      0.4962         21.017489      21.014935      21.015727      21.021806    
     18000   0.98938287     18.830753      0.4962         21.023263      21.02447       21.033697      21.011622    
     18100   1.0021026      18.814465      0.4962         21.017007      21.039902      21.002439      21.00868     
     18200   0.99567129     18.828077      0.4962         21.02402       21.023735      21.016576      21.031748    
     18300   0.99380153     18.836134      0.4962         21.030064      21.019246      21.02597       21.044975    
     18400   1.0015897      18.831036      0.4962         21.029816      21.046764      21.022559      21.020124    
     18500   1.0005358      18.839876      0.4962         21.035476      21.057534      21.034822      21.014073    
     18600   1.0097822      18.832002      0.4962         21.033956      21.04668       21.033813      21.021374    
     18700   1.0120058      18.831902      0.4962         21.034128      21.046061      21.050655      21.005668    
     18800   1.0107935      18.835072      0.4962         21.0373        21.030158      21.057574      21.024167    
     18900   1.0063999      18.841743      0.4962         21.040315      21.062561      21.047167      21.011218    
     19000   1.0050223      18.843108      0.4962         21.040855      21.051818      21.057808      21.012939    
     19100   1.0003888      18.848593      0.4962         21.0422        21.047258      21.029899      21.049443    
     19200   1.0127713      18.827771      0.4962         21.032763      21.017337      21.041815      21.039137    
     19300   1.006642       18.833682      0.4962         21.034285      21.031213      21.021904      21.049738    
     19400   0.99886438     18.841737      0.4962         21.035123      21.025014      21.039291      21.041064    
     19500   1.0060338      18.827637      0.4962         21.028966      21.041451      21.033174      21.012273    
     19600   1.0064254      18.823345      0.4962         21.025072      21.000393      21.037173      21.03765     
     19700   1.0026485      18.825312      0.4962         21.025733      21.010679      21.018505      21.048016    
     19800   1.0064017      18.816222      0.4962         21.019626      21.030297      21.012352      21.01623     
     19900   0.99967737     18.823457      0.4962         21.02307       21.011475      21.042906      21.014829    
     20000   0.99892835     18.822772      0.4962         21.021586      21.059891      21.008342      20.996526    
Loop time of 807.69 on 16 procs for 20000 steps with 17453 atoms

Performance: 10697.170 tau/day, 24.762 timesteps/s, 432.171 katom-step/s
99.7% CPU use with 1 MPI tasks x 16 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 664.92     | 664.92     | 664.92     |   0.0 | 82.32
Neigh   | 134.95     | 134.95     | 134.95     |   0.0 | 16.71
Comm    | 3.0057     | 3.0057     | 3.0057     |   0.0 |  0.37
Output  | 0.014982   | 0.014982   | 0.014982   |   0.0 |  0.00
Modify  | 3.2608     | 3.2608     | 3.2608     |   0.0 |  0.40
Other   |            | 1.536      |            |       |  0.19

Nlocal:          17453 ave       17453 max       17453 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          24376 ave       24376 max       24376 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2.00373e+06 ave 2.00373e+06 max 2.00373e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2003734
Ave neighs/atom = 114.80743
Neighbor list builds = 2953
Dangerous builds = 0
Total wall time: 0:13:27
